Name parcel,Strength of involvement across LCs 1-3,"MNI coordinates(x,y,z)",,
17Networks_LH_SomMotB_Cent_2,82.25,-62,-10,32
17Networks_LH_SomMotB_S2_2,82.08,-36,-26,18
17Networks_LH_SomMotB_S2_3,81.52,-48,-12,14
17Networks_RH_SomMotB_Aud_3,80.43,60,-24,10
17Networks_RH_SomMotA_19,80.06,16,-18,74
17Networks_RH_SomMotB_S2_3,79.73,42,-14,18
17Networks_RH_SomMotA_8,79.14,32,-34,64
17Networks_LH_SomMotA_14,79.01,-8,-42,70
17Networks_RH_SomMotB_S2_5,78.68,50,-10,14
17Networks_RH_SomMotA_13,78.47,10,-40,68
17Networks_RH_SomMotB_Cent_2,78.23,60,-6,26
17Networks_RH_SomMotA_10,78.13,34,-28,62
17Networks_RH_SomMotB_S2_4,77.68,42,-30,18
17Networks_RH_SomMotB_S2_8,77.59,62,-12,16
17Networks_LH_SomMotB_Aud_4,76.91,-40,-36,14
17Networks_LH_SomMotB_Cent_1,76.20,-60,-2,24
17Networks_RH_SomMotA_20,76.04,12,-32,76
17Networks_LH_SomMotA_11,76.00,-30,-38,66
17Networks_RH_SomMotA_6,75.38,44,-22,54
17Networks_LH_SomMotB_Aud_2,74.94,-56,-22,8
17Networks_RH_SomMotB_Cent_3,74.94,52,-6,38
17Networks_LH_SomMotB_Cent_5,73.98,-48,-16,40
17Networks_RH_SomMotA_4,73.82,50,-26,56
17Networks_LH_SomMotA_19,73.20,-12,-26,74
17Networks_RH_SomMotA_7,73.15,38,-20,64
17Networks_LH_SomMotB_S2_1,73.09,-38,-8,12
17Networks_RH_SomMotA_14,73.08,22,-24,66
17Networks_RH_SomMotA_16,73.01,22,-34,70
17Networks_RH_SomMotB_S2_7,72.88,48,-22,18
17Networks_RH_SomMotA_11,72.82,4,-24,58
17Networks_RH_SomMotB_S2_1,72.82,38,-8,14
17Networks_LH_SomMotB_S2_5,72.28,-48,-24,18
17Networks_LH_SomMotA_4,71.82,-48,-30,58
17Networks_LH_SomMotA_7,71.59,-4,-24,56
17Networks_LH_SomMotB_Cent_4,70.93,-52,-6,44
17Networks_RH_SomMotB_Aud_2,70.75,54,-14,6
17Networks_LH_SomMotB_S2_4,70.07,-60,-2,10
17Networks_RH_SomMotA_2,69.99,52,-12,50
17Networks_LH_SomMotA_18,69.97,-18,-40,72
17Networks_LH_SomMotA_1,69.83,-8,-16,48
17Networks_RH_SomMotB_Aud_1,69.56,52,4,-6
17Networks_RH_SomMotA_9,69.41,30,-40,64
17Networks_LH_SomMotB_Cent_3,69.40,-54,-8,30
17Networks_RH_SomMotA_5,68.67,6,-10,52
17Networks_LH_SomMotA_6,68.47,-8,-38,54
17Networks_LH_SomMotA_15,67.81,-4,-26,68
17Networks_RH_SomMotA_12,65.73,28,-10,64
17Networks_LH_SomMotB_Aud_1,65.68,-50,-10,0
17Networks_LH_SomMotA_10,65.19,-32,-30,62
17Networks_RH_SomMotA_18,64.83,6,-22,72
17Networks_LH_SomMotA_3,64.76,-48,-18,54
17Networks_RH_SomMotB_S2_2,64.56,34,-22,14
17Networks_RH_SomMotA_3,64.15,44,-10,48
17Networks_LH_SomMotA_17,62.82,-18,-32,68
17Networks_RH_SomMotA_1,62.64,54,-16,40
17Networks_LH_SomMotA_13,62.41,-20,-24,66
17Networks_LH_SomMotA_9,61.20,-36,-20,64
17Networks_LH_SomMotA_2,60.75,-40,-14,48
17Networks_RH_SomMotB_S2_6,60.74,60,0,10
17Networks_LH_SomMotB_Aud_3,60.09,-58,-36,16
17Networks_LH_SomMotA_5,59.69,-38,-24,52
17Networks_RH_SomMotA_15,59.55,22,-28,68
17Networks_LH_SomMotA_16,58.60,-14,-12,72
17Networks_RH_SomMotA_17,58.17,16,-6,70
17Networks_LH_SomMotB_S2_6,57.02,-62,-18,20
17Networks_LH_SomMotB_Ins_1,55.98,-36,-24,10
17Networks_RH_ContB_IPL_4,53.44,42,-56,48
17Networks_LH_ContB_IPL_2,51.00,-54,-50,44
17Networks_RH_SomMotB_Ins_1,50.91,40,-20,4
17Networks_LH_ContB_IPL_3,50.35,-42,-52,48
17Networks_RH_SomMotB_Cent_1,49.54,60,6,30
17Networks_LH_SomMotA_12,48.58,-24,-10,64
17Networks_RH_ContB_IPL_2,48.45,54,-52,44
17Networks_RH_ContB_IPL_3,47.32,56,-40,48
17Networks_RH_ContB_IPL_1,46.31,56,-46,32
17Networks_LH_ContB_PFCmp_1,45.51,-4,28,48
17Networks_RH_ContB_PFCmp_1,42.17,4,28,48
17Networks_RH_ContB_PFCld_2,42.06,44,18,44
17Networks_LH_SomMotA_8,41.26,-4,-8,60
17Networks_LH_ContB_IPL_1,40.54,-48,-60,46
17Networks_LH_ContB_PFClv_1,40.02,-42,48,-6
17Networks_RH_ContB_PFCld_1,38.74,38,34,38
17Networks_RH_ContB_PFClv_4,38.52,28,60,2
17Networks_RH_ContB_PFClv_3,38.01,42,50,-6
17Networks_RH_ContB_PFClv_1,36.94,36,38,-14
17Networks_LH_ContB_PFClv_2,35.39,-28,58,0
17Networks_RH_ContB_PFCld_3,32.73,42,6,50
17Networks_RH_ContB_Temp_1,31.16,62,-28,-20
17Networks_RH_ContB_Temp_2,30.59,64,-42,-10
17Networks_LH_ContB_Temp_2,29.17,-60,-48,-10
DiencephalonVentral_Right,26.59,,,
Thalamus_Right,26.53,,,
17Networks_RH_ContB_PFCld_4,25.65,34,16,56
Putamen_Right,25.20,,,
17Networks_LH_ContB_Temp_1,25.15,-60,-36,-18
Amygdala_Left,25.01,,,
17Networks_RH_DorsAttnB_PostC_8,24.96,16,-46,74
17Networks_LH_ContB_PFCd_1,24.72,-30,14,58
Accumbens_Right,24.55,,,
17Networks_RH_ContB_PFClv_2,24.39,28,54,-14
17Networks_LH_DorsAttnB_PostC_6,24.16,-30,-46,62
17Networks_LH_DorsAttnB_PostC_9,23.58,-14,-50,72
Amygdala_Right,23.52,,,
17Networks_RH_DorsAttnB_PostC_7,23.46,24,-50,68
Accumbens_Left,23.39,,,
17Networks_LH_ContB_PFClv_3,23.27,-28,56,12
Hippocampus_Left,21.90,,,
17Networks_LH_DefaultA_pCunPCC_4,21.42,-4,-34,38
17Networks_RH_DefaultA_PFCm_3,21.09,8,42,4
17Networks_RH_DorsAttnB_PostC_5,20.92,36,-36,52
Caudate_Right,20.76,,,
17Networks_RH_DorsAttnB_PostC_4,20.06,46,-28,42
17Networks_LH_DorsAttnB_PostC_8,19.85,-20,-56,66
17Networks_RH_DefaultA_PFCm_4,19.63,8,54,12
17Networks_RH_DefaultA_pCunPCC_4,19.55,4,-20,36
17Networks_LH_DefaultA_PFCm_4,19.36,-6,44,6
17Networks_RH_DorsAttnB_PostC_1,19.20,62,-14,30
Caudate_Left,18.77,,,
Hippocampus_Right,18.25,,,
17Networks_LH_DefaultA_PFCm_6,18.04,-6,34,20
17Networks_RH_DefaultA_PFCd_1,17.89,26,34,38
17Networks_LH_DorsAttnB_PostC_5,17.83,-38,-38,50
17Networks_LH_DefaultA_pCunPCC_5,17.71,-2,-16,38
BrainStem,17.59,,,
17Networks_RH_DefaultA_pCunPCC_5,17.31,10,-52,36
17Networks_RH_DefaultA_IPL_2,17.19,48,-64,42
17Networks_RH_DefaultA_pCunPCC_3,17.18,6,-38,34
Pallidum_Right,17.01,,,
17Networks_RH_DefaultA_IPL_1,16.96,54,-54,26
17Networks_LH_DefaultA_PFCm_3,16.68,-6,60,6
17Networks_LH_DorsAttnB_PostC_4,16.66,-46,-30,44
17Networks_LH_DefaultA_pCunPCC_3,16.18,-8,-44,32
17Networks_LH_DorsAttnB_PostC_2,15.75,-54,-20,40
17Networks_RH_VisCent_ExStr_3,15.43,24,-74,-10
17Networks_LH_DefaultA_pCunPCC_6,15.32,-2,-68,42
17Networks_RH_DefaultA_PFCd_2,15.26,24,26,50
17Networks_RH_DefaultA_PFCm_5,15.21,18,64,16
17Networks_LH_DefaultA_PFCd_3,15.13,-22,20,52
17Networks_RH_VisCent_ExStr_11,14.84,28,-88,20
17Networks_RH_DorsAttnB_FEF_3,14.22,24,-2,64
17Networks_RH_VisCent_ExStr_1,14.20,36,-54,-18
17Networks_LH_DefaultA_PFCd_1,14.19,-24,28,44
17Networks_RH_VisCent_ExStr_2,14.02,38,-74,-16
17Networks_RH_DefaultA_Temp_1,13.37,60,-8,-24
17Networks_RH_VisCent_ExStr_10,13.30,12,-94,18
17Networks_LH_DefaultA_IPL_2,13.29,-42,-72,44
17Networks_RH_DorsAttnB_PostC_6,13.27,8,-54,60
17Networks_RH_DorsAttnB_FEF_2,13.13,28,-4,52
17Networks_RH_DorsAttnB_PostC_2,13.03,58,-22,44
17Networks_LH_DorsAttnB_PostC_7,12.74,-8,-58,64
17Networks_LH_VisCent_ExStr_7,12.66,-46,-74,6
17Networks_LH_DefaultA_PFCd_2,12.62,-18,36,48
17Networks_LH_ContC_Cingp_2,12.61,-4,-22,30
17Networks_RH_DefaultA_PFCm_2,12.60,10,66,0
17Networks_RH_ContC_Cingp_2,12.59,6,-28,28
17Networks_RH_VisCent_ExStr_7,12.56,36,-88,2
17Networks_LH_DefaultA_PFCm_5,12.46,-16,68,8
17Networks_LH_ContC_pCun_1,12.22,-10,-70,32
17Networks_LH_VisCent_ExStr_1,12.16,-36,-62,-16
17Networks_RH_DefaultA_PFCm_1,12.09,6,42,-10
17Networks_RH_ContC_pCun_2,11.83,14,-72,40
17Networks_LH_ContC_Cingp_1,11.69,-6,-40,24
17Networks_LH_VisCent_ExStr_2,11.65,-24,-72,-10
17Networks_LH_DefaultA_IPL_1,11.49,-48,-64,32
17Networks_LH_DefaultA_pCunPCC_2,11.47,-6,-60,30
17Networks_RH_DefaultA_pCunPCC_1,11.46,6,-52,24
17Networks_LH_VisCent_ExStr_11,10.79,-26,-84,22
17Networks_LH_VisCent_ExStr_6,10.60,-42,-86,-4
17Networks_LH_DorsAttnB_FEF_3,10.39,-30,-8,52
17Networks_RH_ContC_Cingp_1,10.25,8,-44,20
17Networks_RH_VisCent_ExStr_5,10.19,42,-84,-12
17Networks_LH_VisCent_ExStr_10,10.14,-10,-96,18
17Networks_RH_ContC_pCun_1,10.13,16,-64,28
17Networks_RH_VisCent_ExStr_9,10.11,44,-78,10
Pallidum_Left,10.10,,,
17Networks_RH_DefaultA_PFCm_6,10.09,6,26,18
17Networks_LH_DefaultA_PFCm_2,10.06,-6,36,-8
17Networks_LH_DefaultA_pCunPCC_1,9.99,-4,-54,20
17Networks_RH_DefaultA_pCunPCC_2,9.98,4,-64,32
17Networks_LH_ContC_pCun_2,9.82,-10,-78,46
17Networks_RH_VisCent_ExStr_4,9.67,20,-88,-12
17Networks_LH_VisCent_ExStr_3,9.47,-36,-82,-16
17Networks_LH_VisCent_ExStr_9,9.42,-40,-84,14
DiencephalonVentral_Left,9.41,,,
Putamen_Left,9.34,,,
17Networks_LH_DorsAttnB_FEF_1,9.03,-40,-2,52
17Networks_LH_VisCent_ExStr_8,8.86,-24,-96,6
17Networks_LH_DefaultA_PFCm_1,8.61,-4,56,-10
17Networks_RH_DorsAttnB_FEF_1,8.55,40,-4,52
17Networks_LH_DorsAttnB_FEF_2,8.49,-26,0,56
17Networks_LH_DefaultA_pCunPCC_7,8.37,-6,-50,42
17Networks_LH_DorsAttnB_PrCv_1,8.08,-50,2,38
17Networks_RH_VisCent_ExStr_6,7.93,26,-96,-10
17Networks_RH_DorsAttnB_PostC_3,7.49,44,-38,50
Cerebellum_Right,7.38,,,
17Networks_RH_ContC_pCun_3,7.27,6,-64,44
17Networks_LH_VisCent_ExStr_4,7.18,-16,-86,-16
17Networks_LH_DorsAttnB_PostC_1,7.07,-62,-24,32
17Networks_LH_VisPeri_ExStrSup_3,6.56,-12,-72,20
17Networks_RH_VisPeri_ExStrSup_1,6.55,16,-66,18
17Networks_LH_VisCent_ExStr_5,6.55,-24,-96,-12
17Networks_RH_VisCent_ExStr_8,6.46,24,-98,8
17Networks_RH_VisPeri_ExStrInf_4,6.37,14,-58,-4
17Networks_RH_VisPeri_ExStrSup_4,6.24,16,-86,36
17Networks_RH_VisCent_Striate_1,6.23,8,-92,-2
17Networks_LH_VisCent_Striate_1,6.20,-8,-98,-8
17Networks_RH_VisPeri_StriCal_2,5.99,22,-60,6
17Networks_RH_DorsAttnB_TempOcc_1,5.98,60,-54,-2
17Networks_LH_ContC_pCun_3,5.92,-4,-64,52
17Networks_RH_VisPeri_ExStrInf_5,5.92,18,-44,-2
17Networks_LH_VisPeri_ExStrInf_2,5.87,-12,-62,-4
17Networks_RH_VisPeri_ExStrSup_2,5.77,4,-80,24
17Networks_RH_VisPeri_ExStrInf_3,5.70,10,-72,-6
17Networks_RH_ContC_pCun_4,5.55,8,-50,44
17Networks_RH_VisPeri_ExStrSup_3,5.55,14,-78,34
17Networks_LH_VisPeri_ExStrSup_5,5.52,-12,-82,36
17Networks_LH_VisPeri_ExStrSup_4,5.49,-16,-88,34
17Networks_LH_VisPeri_ExStrSup_2,5.31,-2,-84,24
17Networks_LH_DorsAttnB_PostC_3,5.25,-54,-32,44
17Networks_LH_VisPeri_ExStrInf_3,5.06,-6,-76,-6
17Networks_LH_VisPeri_ExStrInf_1,5.04,-24,-54,-8
17Networks_LH_VisPeri_ExStrInf_5,4.87,-14,-56,2
Cerebellum_Left,4.77,,,
17Networks_RH_VisPeri_ExStrInf_1,4.76,26,-52,-8
Thalamus_Left,4.74,,,
17Networks_RH_ContC_pCun_5,4.59,8,-72,52
17Networks_LH_VisPeri_ExStrInf_4,4.11,-14,-44,-6
17Networks_LH_VisPeri_ExStrSup_1,3.95,-18,-64,6
17Networks_LH_VisPeri_StriCal_2,2.70,-8,-74,10
17Networks_RH_VisPeri_StriCal_1,2.56,10,-74,8
17Networks_LH_VisPeri_StriCal_1,2.53,-4,-88,2
17Networks_RH_VisPeri_ExStrInf_2,2.06,18,-36,-12
17Networks_LH_DorsAttnA_TempOcc_1,0.00,-44,-42,-22
17Networks_LH_DorsAttnA_TempOcc_2,0.00,-32,-42,-20
17Networks_LH_DorsAttnA_TempOcc_3,0.00,-48,-56,-16
17Networks_LH_DorsAttnA_TempOcc_4,0.00,-46,-70,-8
17Networks_LH_DorsAttnA_ParOcc_1,0.00,-48,-66,16
17Networks_LH_DorsAttnA_ParOcc_2,0.00,-32,-84,26
17Networks_LH_DorsAttnA_SPL_1,0.00,-26,-70,30
17Networks_LH_DorsAttnA_SPL_2,0.00,-22,-78,44
17Networks_LH_DorsAttnA_SPL_3,0.00,-22,-66,46
17Networks_LH_DorsAttnA_SPL_4,0.00,-28,-58,50
17Networks_LH_DorsAttnA_SPL_5,0.00,-36,-52,56
17Networks_LH_DorsAttnA_SPL_6,0.00,-14,-70,58
17Networks_LH_DorsAttnA_SPL_7,0.00,-28,-62,62
17Networks_LH_SalVentAttnA_ParOper_1,0.00,-54,-32,22
17Networks_LH_SalVentAttnA_ParOper_2,0.00,-58,-44,28
17Networks_LH_SalVentAttnA_ParOper_3,0.00,-62,-36,34
17Networks_LH_SalVentAttnA_Ins_1,0.00,-38,2,-4
17Networks_LH_SalVentAttnA_Ins_2,0.00,-40,-14,-2
17Networks_LH_SalVentAttnA_Ins_3,0.00,-32,18,8
17Networks_LH_SalVentAttnA_Ins_4,0.00,-36,4,10
17Networks_LH_SalVentAttnA_FrOper_1,0.00,-50,2,4
17Networks_LH_SalVentAttnA_FrOper_2,0.00,-52,8,14
17Networks_LH_SalVentAttnA_ParMed_1,0.00,-12,-28,42
17Networks_LH_SalVentAttnA_ParMed_2,0.00,-12,-42,48
17Networks_LH_SalVentAttnA_ParMed_3,0.00,-6,-48,56
17Networks_LH_SalVentAttnA_FrMed_1,0.00,-6,0,40
17Networks_LH_SalVentAttnA_FrMed_2,0.00,-6,10,48
17Networks_LH_SalVentAttnA_FrMed_3,0.00,-8,-2,70
17Networks_LH_SalVentAttnB_PFCl_1,0.00,-38,50,10
17Networks_LH_SalVentAttnB_PFCl_2,0.00,-28,44,30
17Networks_LH_SalVentAttnB_PFCl_3,0.00,-36,32,38
17Networks_LH_SalVentAttnB_Ins_1,0.00,-34,16,-8
17Networks_LH_SalVentAttnB_Ins_2,0.00,-32,24,0
17Networks_LH_SalVentAttnB_Ins_3,0.00,-44,12,2
17Networks_LH_SalVentAttnB_OFC_1,0.00,-26,50,-14
17Networks_LH_SalVentAttnB_PFCmp_1,0.00,-6,22,32
17Networks_LH_LimbicB_OFC_1,0.00,-12,24,-20
17Networks_LH_LimbicB_OFC_2,0.00,-24,22,-20
17Networks_LH_LimbicB_OFC_3,0.00,-10,48,-22
17Networks_LH_LimbicB_OFC_4,0.00,-4,24,-20
17Networks_LH_LimbicB_OFC_5,0.00,-16,64,-8
17Networks_LH_LimbicA_TempPole_1,0.00,-38,-6,-42
17Networks_LH_LimbicA_TempPole_2,0.00,-24,6,-40
17Networks_LH_LimbicA_TempPole_3,0.00,-26,-10,-32
17Networks_LH_LimbicA_TempPole_4,0.00,-54,-22,-30
17Networks_LH_LimbicA_TempPole_5,0.00,-40,-22,-26
17Networks_LH_LimbicA_TempPole_6,0.00,-32,12,-30
17Networks_LH_LimbicA_TempPole_7,0.00,-44,6,-16
17Networks_LH_ContA_Temp_1,0.00,-56,-62,0
17Networks_LH_ContA_IPS_1,0.00,-28,-74,42
17Networks_LH_ContA_IPS_2,0.00,-58,-42,46
17Networks_LH_ContA_IPS_3,0.00,-34,-62,48
17Networks_LH_ContA_IPS_4,0.00,-44,-42,46
17Networks_LH_ContA_IPS_5,0.00,-34,-46,40
17Networks_LH_ContA_PFCd_1,0.00,-22,6,64
17Networks_LH_ContA_PFClv_1,0.00,-48,36,10
17Networks_LH_ContA_PFClv_2,0.00,-42,38,22
17Networks_LH_ContA_PFCl_1,0.00,-50,6,26
17Networks_LH_ContA_PFCl_2,0.00,-44,20,26
17Networks_LH_ContA_PFCl_3,0.00,-40,8,34
17Networks_LH_ContA_Cingm_1,0.00,-4,6,28
17Networks_LH_DefaultB_Temp_1,0.00,-44,12,-34
17Networks_LH_DefaultB_Temp_2,0.00,-54,-2,-30
17Networks_LH_DefaultB_Temp_3,0.00,-62,-18,-20
17Networks_LH_DefaultB_Temp_4,0.00,-56,-8,-14
17Networks_LH_DefaultB_Temp_5,0.00,-60,-34,-4
17Networks_LH_DefaultB_Temp_6,0.00,-52,-22,-6
17Networks_LH_DefaultB_IPL_1,0.00,-46,-58,20
17Networks_LH_DefaultB_IPL_2,0.00,-56,-54,30
17Networks_LH_DefaultB_PFCd_1,0.00,-4,52,28
17Networks_LH_DefaultB_PFCd_2,0.00,-14,58,30
17Networks_LH_DefaultB_PFCd_3,0.00,-22,50,32
17Networks_LH_DefaultB_PFCd_4,0.00,-8,42,52
17Networks_LH_DefaultB_PFCd_5,0.00,-12,24,60
17Networks_LH_DefaultB_PFCd_6,0.00,-6,10,64
17Networks_LH_DefaultB_PFCl_1,0.00,-40,20,48
17Networks_LH_DefaultB_PFCl_2,0.00,-42,8,48
17Networks_LH_DefaultB_PFCv_1,0.00,-36,22,-16
17Networks_LH_DefaultB_PFCv_2,0.00,-36,36,-12
17Networks_LH_DefaultB_PFCv_3,0.00,-46,32,-10
17Networks_LH_DefaultB_PFCv_4,0.00,-48,28,0
17Networks_LH_DefaultB_PFCv_5,0.00,-54,20,12
17Networks_LH_DefaultC_IPL_1,0.00,-40,-78,30
17Networks_LH_DefaultC_Rsp_1,0.00,-14,-48,4
17Networks_LH_DefaultC_Rsp_2,0.00,-8,-52,10
17Networks_LH_DefaultC_Rsp_3,0.00,-14,-60,18
17Networks_LH_DefaultC_PHC_1,0.00,-20,-20,-26
17Networks_LH_DefaultC_PHC_2,0.00,-30,-32,-18
17Networks_LH_DefaultC_PHC_3,0.00,-18,-38,-12
17Networks_LH_TempPar_1,0.00,-52,6,-12
17Networks_LH_TempPar_2,0.00,-60,-12,-2
17Networks_LH_TempPar_3,0.00,-62,-32,6
17Networks_LH_TempPar_4,0.00,-52,-44,4
17Networks_LH_TempPar_5,0.00,-58,-54,10
17Networks_LH_TempPar_6,0.00,-58,-48,16
17Networks_RH_DorsAttnA_TempOcc_1,0.00,34,-36,-24
17Networks_RH_DorsAttnA_TempOcc_2,0.00,50,-50,-18
17Networks_RH_DorsAttnA_TempOcc_3,0.00,50,-64,-10
17Networks_RH_DorsAttnA_ParOcc_1,0.00,48,-66,4
17Networks_RH_DorsAttnA_ParOcc_2,0.00,54,-56,12
17Networks_RH_DorsAttnA_ParOcc_3,0.00,36,-78,24
17Networks_RH_DorsAttnA_SPL_1,0.00,30,-78,36
17Networks_RH_DorsAttnA_SPL_2,0.00,32,-66,36
17Networks_RH_DorsAttnA_SPL_3,0.00,18,-78,50
17Networks_RH_DorsAttnA_SPL_4,0.00,30,-64,52
17Networks_RH_DorsAttnA_SPL_5,0.00,20,-68,52
17Networks_RH_DorsAttnA_SPL_6,0.00,34,-50,54
17Networks_RH_DorsAttnA_SPL_7,0.00,26,-58,60
17Networks_RH_DorsAttnA_SPL_8,0.00,14,-64,64
17Networks_RH_SalVentAttnA_ParOper_1,0.00,58,-32,24
17Networks_RH_SalVentAttnA_ParOper_2,0.00,60,-22,22
17Networks_RH_SalVentAttnA_ParOper_3,0.00,62,-26,38
17Networks_RH_SalVentAttnA_PrC_1,0.00,52,4,40
17Networks_RH_SalVentAttnA_Ins_1,0.00,40,6,-16
17Networks_RH_SalVentAttnA_Ins_2,0.00,40,8,-2
17Networks_RH_SalVentAttnA_Ins_3,0.00,40,-10,-4
17Networks_RH_SalVentAttnA_Ins_4,0.00,40,-2,6
17Networks_RH_SalVentAttnA_FrOper_1,0.00,38,8,10
17Networks_RH_SalVentAttnA_FrOper_2,0.00,48,4,4
17Networks_RH_SalVentAttnA_FrOper_3,0.00,54,12,12
17Networks_RH_SalVentAttnA_FrMed_1,0.00,8,2,42
17Networks_RH_SalVentAttnA_ParMed_1,0.00,12,-18,42
17Networks_RH_SalVentAttnA_ParMed_2,0.00,12,-34,42
17Networks_RH_SalVentAttnA_FrMed_2,0.00,6,10,58
17Networks_RH_SalVentAttnA_ParMed_3,0.00,10,-44,54
17Networks_RH_SalVentAttnA_ParMed_4,0.00,10,-32,50
17Networks_RH_SalVentAttnA_FrMed_3,0.00,6,-2,66
17Networks_RH_SalVentAttnA_FrMed_4,0.00,16,6,70
17Networks_RH_SalVentAttnB_IPL_1,0.00,62,-38,36
17Networks_RH_SalVentAttnB_PFClv_1,0.00,50,40,6
17Networks_RH_SalVentAttnB_PFCl_1,0.00,42,46,14
17Networks_RH_SalVentAttnB_PFCl_2,0.00,26,54,24
17Networks_RH_SalVentAttnB_PFCl_3,0.00,32,44,28
17Networks_RH_SalVentAttnB_Ins_1,0.00,34,22,-8
17Networks_RH_SalVentAttnB_Ins_2,0.00,36,22,4
17Networks_RH_SalVentAttnB_PFCmp_1,0.00,8,34,24
17Networks_RH_SalVentAttnB_PFCmp_2,0.00,8,18,36
17Networks_RH_LimbicB_OFC_1,0.00,14,24,-20
17Networks_RH_LimbicB_OFC_2,0.00,22,22,-20
17Networks_RH_LimbicB_OFC_3,0.00,8,46,-24
17Networks_RH_LimbicB_OFC_4,0.00,20,42,-18
17Networks_RH_LimbicB_OFC_5,0.00,4,22,-20
17Networks_RH_LimbicB_OFC_6,0.00,10,62,-14
17Networks_RH_LimbicA_TempPole_1,0.00,28,-2,-40
17Networks_RH_LimbicA_TempPole_2,0.00,48,-6,-40
17Networks_RH_LimbicA_TempPole_3,0.00,36,18,-38
17Networks_RH_LimbicA_TempPole_4,0.00,40,-14,-32
17Networks_RH_LimbicA_TempPole_5,0.00,28,12,-30
17Networks_RH_LimbicA_TempPole_6,0.00,50,-28,-26
17Networks_RH_ContA_IPS_1,0.00,36,-70,46
17Networks_RH_ContA_IPS_2,0.00,54,-32,52
17Networks_RH_ContA_IPS_3,0.00,46,-44,46
17Networks_RH_ContA_IPS_4,0.00,36,-44,44
17Networks_RH_ContA_PFCd_1,0.00,24,10,58
17Networks_RH_ContA_PFCl_1,0.00,50,30,18
17Networks_RH_ContA_PFCl_2,0.00,48,18,24
17Networks_RH_ContA_PFCl_3,0.00,48,28,28
17Networks_RH_ContA_PFCl_4,0.00,48,8,24
17Networks_RH_ContA_PFCl_5,0.00,38,10,34
17Networks_RH_ContA_Cingm_1,0.00,4,2,30
17Networks_RH_DefaultB_Temp_1,0.00,64,-24,-8
17Networks_RH_DefaultB_Temp_2,0.00,64,-38,0
17Networks_RH_DefaultB_AntTemp_1,0.00,50,8,-32
17Networks_RH_DefaultB_PFCd_1,0.00,6,58,30
17Networks_RH_DefaultB_PFCd_2,0.00,16,52,36
17Networks_RH_DefaultB_PFCd_3,0.00,4,44,40
17Networks_RH_DefaultB_PFCd_4,0.00,14,38,52
17Networks_RH_DefaultB_PFCd_5,0.00,12,20,62
17Networks_RH_DefaultB_PFCv_1,0.00,34,22,-18
17Networks_RH_DefaultB_PFCv_2,0.00,48,32,-8
17Networks_RH_DefaultB_PFCv_3,0.00,54,24,6
17Networks_RH_DefaultC_IPL_1,0.00,48,-64,22
17Networks_RH_DefaultC_IPL_2,0.00,46,-76,30
17Networks_RH_DefaultC_Rsp_1,0.00,14,-46,4
17Networks_RH_DefaultC_Rsp_2,0.00,12,-56,16
17Networks_RH_DefaultC_PHC_1,0.00,22,-18,-28
17Networks_RH_DefaultC_PHC_2,0.00,30,-30,-18
17Networks_RH_TempPar_1,0.00,48,16,-20
17Networks_RH_TempPar_2,0.00,54,-4,-14
17Networks_RH_TempPar_3,0.00,48,-20,-8
17Networks_RH_TempPar_4,0.00,62,-18,0
17Networks_RH_TempPar_5,0.00,50,-34,2
17Networks_RH_TempPar_6,0.00,60,-46,6
17Networks_RH_TempPar_7,0.00,52,-40,12
17Networks_RH_TempPar_8,0.00,64,-34,10
17Networks_RH_TempPar_9,0.00,54,-46,20
17Networks_RH_TempPar_10,0.00,62,-40,22
