1,0.489886366,0.664502944,0.538278641,0.243451213,0.544950727,0.664459651,0.646056789,0.46024396,0.518371305,0.528675647,0.574211443,0.381636424,0.7397173,0.366365635,0.403400697,0.714240646,0.538827802,0.666530387,0.614917987,0.656126403,0.48302839,0.699568026,0.557737918,0.419378743,0.612987752,0.678449345,0.631710865,0.763453032,0.697873084,0.253081647,0.130743417,0.613141067,0.619793453,0.672852381,0.567007934,0.585755655,0.517544441,0.301118899,0.56316954,0.527176074,0.559285074,0.444589056,0.467862441,0.490277829,0.574517846,0.306346802,0.61433857,0.0914824495,0.487091284,0.54939055,0.48143807,0.594634092,0.549351995,0.640314873,0.388116054,0.67207181,0.481397537,0.404281396,0.505720658,0.643506138,0.500870528,0.694049628,0.627795076,0.105243355,0.138100363,0.509218661,0.469354425
0.489886366,1,0.583031139,0.496028412,0.150960017,0.414453086,0.559333526,0.508020688,0.455110123,0.566046811,0.47483738,0.501256309,0.228628141,0.557814959,0.275859887,0.50788952,0.623337426,0.448264762,0.602358234,0.606340047,0.568867212,0.518060602,0.703779442,0.574808253,0.413312983,0.662367713,0.683856113,0.611879255,0.548102161,0.690376349,0.189693134,0.073602088,0.592328368,0.625438105,0.446703194,0.659387593,0.608576418,0.502430858,0.280991546,0.43398923,0.558381552,0.552590554,0.468492594,0.527928716,0.467277069,0.503513533,0.235691131,0.529597499,-0.0671111157,0.544045171,0.618691188,0.42681624,0.65008969,0.598963097,0.559398977,0.469436503,0.696227554,0.545905257,0.43427831,0.619587245,0.709067288,0.542608712,0.53390262,0.714945711,0.0938675603,0.00128791769,0.557380719,0.505243132
0.664502944,0.583031139,1,0.542073434,0.219914555,0.507951207,0.895976194,0.716545608,0.64694171,0.732270629,0.629477534,0.574697596,0.427509513,0.825483984,0.396875189,0.438646362,0.752830691,0.748699667,0.737414933,0.674882841,0.634938947,0.631206942,0.7742271,0.809745698,0.520375327,0.873294521,0.892449979,0.734838676,0.675955071,0.737733598,0.32715192,0.137295834,0.579980762,0.588339884,0.595746504,0.675700796,0.830368419,0.521011845,0.361786677,0.553525017,0.808152536,0.723684561,0.643146056,0.73135444,0.598229948,0.545954813,0.382342463,0.759860789,0.0280273058,0.550112889,0.668416782,0.700248832,0.657455092,0.641011927,0.695703619,0.579523545,0.770601382,0.732582016,0.520542361,0.775888681,0.833223036,0.709349595,0.643663154,0.743648502,0.16937575,0.0553435681,0.569428942,0.424924478
0.538278641,0.496028412,0.542073434,1,0.149757543,0.548552881,0.603645305,0.492823344,0.4949344,0.666291948,0.420689588,0.796059208,0.270984542,0.550649277,0.270752088,0.428139114,0.550865955,0.409559638,0.489936505,0.800689667,0.682134837,0.4381211,0.705184726,0.619039458,0.368611817,0.64031104,0.579367845,0.738316268,0.574217956,0.546666626,0.237816173,0.0804053829,0.51078209,0.559090589,0.530121961,0.532915877,0.505753911,0.86175884,0.307921152,0.559239486,0.565603005,0.532784911,0.513484253,0.644066534,0.413769737,0.812204889,0.211231328,0.45607537,-0.0131822681,0.489948583,0.479852258,0.334850183,0.509936473,0.775811583,0.676178424,0.386386024,0.698967693,0.573671291,0.361729525,0.572552992,0.575957449,0.70963963,0.584270507,0.606066454,0.1742894,0.0422402967,0.459134137,0.421876373
0.243451213,0.150960017,0.219914555,0.149757543,1,0.227238875,0.212481244,0.212978669,0.165644631,0.165998507,0.204173455,0.19943819,0.115129293,0.23498349,0.18486284,0.151270572,0.246801653,0.198525107,0.215636158,0.190345611,0.208784824,0.184689055,0.235926414,0.179990322,0.143316941,0.204328895,0.229996214,0.202444799,0.25727808,0.243363465,0.0830792764,0.0929161491,0.226381633,0.206789784,0.203027867,0.198484081,0.214586677,0.139336635,0.113391431,0.190118605,0.168933345,0.18640461,0.137184579,0.146810719,0.186941662,0.159413628,0.140542824,0.192206811,0.051304377,0.157456629,0.203538828,0.167276182,0.191292781,0.171019537,0.207059861,0.138851992,0.223581837,0.132875136,0.147592893,0.166676351,0.215642754,0.15745671,0.234303153,0.215593056,0.0613040748,0.111164831,0.197571225,0.149755423
0.544950727,0.414453086,0.507951207,0.548552881,0.227238875,1,0.528663229,0.55492718,0.359205361,0.556569683,0.392493408,0.587361761,0.251388204,0.530980113,0.354043447,0.334224897,0.522984719,0.37085045,0.474629641,0.555308257,0.502502462,0.363573205,0.560978202,0.471750558,0.308926006,0.521933813,0.505234651,0.592165273,0.564184256,0.525285964,0.172397142,0.133609356,0.477329189,0.485388975,0.49742315,0.451208589,0.472721477,0.48343511,0.233578012,0.57936164,0.461650619,0.494389907,0.360067435,0.512719608,0.36939648,0.528532168,0.203263963,0.427497545,0.0749449041,0.369242497,0.458060791,0.373293584,0.458636758,0.499006775,0.490746525,0.322234492,0.552936294,0.410857745,0.281606945,0.466102949,0.501532391,0.522525882,0.52953827,0.512273052,0.131652947,0.0987254536,0.395916834,0.357627368
0.664459651,0.559333526,0.895976194,0.603645305,0.212481244,0.528663229,1,0.736098001,0.692160776,0.723874128,0.62292798,0.633176585,0.456853828,0.840873906,0.403938064,0.445622393,0.693887615,0.723726803,0.6657609,0.694975544,0.656918729,0.627729132,0.75354818,0.87890089,0.531053821,0.827871589,0.856055857,0.772651156,0.67270232,0.739738502,0.320838109,0.144943432,0.564298944,0.590296503,0.610556126,0.661733774,0.80295626,0.562486666,0.376868162,0.591641628,0.861637839,0.729099162,0.692796726,0.711330217,0.58000807,0.59811763,0.438187661,0.765614477,0.0289672206,0.542662266,0.62907339,0.698830697,0.615578483,0.653009935,0.700017346,0.579727133,0.744384964,0.808011616,0.521189942,0.753601245,0.805000226,0.728215117,0.643895415,0.722944902,0.20064122,0.0868890516,0.532457367,0.394093337
0.646056789,0.508020688,0.716545608,0.492823344,0.212978669,0.55492718,0.736098001,1,0.510319929,0.583842651,0.582272239,0.543471061,0.367053387,0.732952327,0.354023426,0.411559255,0.693708702,0.606458838,0.637636311,0.60199768,0.567060897,0.520453078,0.688754148,0.611355751,0.427727592,0.686977194,0.708970666,0.692695667,0.656173762,0.7395745,0.228027225,0.162484656,0.578729945,0.583907795,0.53762772,0.606825674,0.637364071,0.453227812,0.322063223,0.559943698,0.604653983,0.656619846,0.494908792,0.540932606,0.521649197,0.515439186,0.324875754,0.583744182,0.0615480773,0.4795277,0.603103508,0.553464651,0.604081428,0.535453939,0.561434781,0.452741857,0.662620009,0.534602353,0.40633711,0.562022344,0.66520277,0.57942079,0.589777562,0.656544983,0.131781509,0.115459888,0.495826105,0.438769694
0.46024396,0.455110123,0.64694171,0.4949344,0.165644631,0.359205361,0.692160776,0.510319929,1,0.5394689,0.451502029,0.502812934,0.344140052,0.57922482,0.330184887,0.397361229,0.512683864,0.524233147,0.468514847,0.551503476,0.550154778,0.538446716,0.616305373,0.737219354,0.428593963,0.642077048,0.660469464,0.590775185,0.512621671,0.545504529,0.238733788,0.11060207,0.460166079,0.478138251,0.45528766,0.551483637,0.639754461,0.478799047,0.309097425,0.414232802,0.673606217,0.554762173,0.609704196,0.544168805,0.457027778,0.484273528,0.345283768,0.587202674,0.0386301225,0.467184339,0.500642107,0.510417127,0.490960351,0.541767611,0.573861588,0.513927776,0.612395687,0.694242132,0.439596766,0.608596121,0.662311835,0.578324943,0.494298776,0.601530535,0.129080488,0.0531287479,0.44210606,0.377543231
0.518371305,0.566046811,0.732270629,0.666291948,0.165998507,0.556569683,0.723874128,0.583842651,0.5394689,1,0.457531233,0.615553045,0.24317713,0.628857207,0.275303257,0.432338155,0.605008647,0.512599367,0.568674722,0.711974038,0.582074351,0.514596245,0.712591598,0.728829826,0.377582442,0.793442638,0.698468292,0.779823451,0.528610458,0.610529725,0.284027964,0.076826748,0.465527014,0.515801311,0.47799776,0.594737253,0.704462429,0.645132606,0.298674589,0.532792324,0.71829004,0.64814636,0.561843689,0.932429253,0.478995828,0.601046095,0.189884543,0.579840173,-0.0540139134,0.48945392,0.540170339,0.482220748,0.586016346,0.714189972,0.616246487,0.50113855,0.721211165,0.663868924,0.420649936,0.762642658,0.703077825,0.78417634,0.503331688,0.689126141,0.164998607,-0.0211723384,0.462271706,0.3517704
0.528675647,0.47483738,0.629477534,0.420689588,0.204173455,0.392493408,0.62292798,0.582272239,0.451502029,0.457531233,1,0.453645451,0.40173635,0.626711164,0.32181047,0.361865372,0.604655302,0.588318698,0.600533914,0.510530412,0.496035586,0.467339038,0.589513926,0.540968266,0.407091629,0.596290231,0.665834357,0.530304132,0.567420177,0.591560351,0.213618051,0.130255644,0.489261444,0.523931313,0.46111702,0.526461644,0.571469294,0.390628672,0.281962054,0.454804205,0.5166811,0.535441942,0.43218906,0.42913089,0.490837045,0.421852426,0.362202892,0.536240803,0.068642595,0.426565062,0.539220355,0.495931218,0.52518607,0.462425916,0.505168459,0.408662033,0.569184003,0.47984318,0.406799151,0.483891739,0.604256032,0.448769347,0.52964272,0.537871276,0.100001909,0.0841968149,0.464973231,0.399725984
0.574211443,0.501256309,0.574697596,0.796059208,0.19943819,0.587361761,0.633176585,0.543471061,0.502812934,0.615553045,0.453645451,1,0.288746517,0.575755485,0.366840731,0.442164855,0.584909608,0.440729335,0.512047994,0.780171548,0.668525764,0.459605491,0.701128615,0.626871461,0.397851423,0.637145962,0.611286121,0.713091855,0.62608947,0.593936673,0.21602698,0.0918740025,0.547865536,0.576348938,0.567946551,0.570555466,0.549592441,0.743245718,0.301775537,0.578214371,0.586003395,0.551837702,0.518350078,0.588704116,0.446993745,0.770881973,0.256273076,0.476369874,0.0259934948,0.497387195,0.535819207,0.420411082,0.543585967,0.735452959,0.662129642,0.40408788,0.7022881,0.573011291,0.379095444,0.563956133,0.607366139,0.650716253,0.618703403,0.627281273,0.135706075,0.0531715772,0.477333089,0.430546427
0.381636424,0.228628141,0.427509513,0.270984542,0.115129293,0.251388204,0.456853828,0.367053387,0.344140052,0.24317713,0.40173635,0.288746517,1,0.487461518,0.245616724,0.248658455,0.352776667,0.482248209,0.361081104,0.345544414,0.37931246,0.304250808,0.376757064,0.397135679,0.43413584,0.306864831,0.488790097,0.26353084,0.418263767,0.316438974,0.289618231,0.117346083,0.321770539,0.336907597,0.348681977,0.309848018,0.357845006,0.266935437,0.214164941,0.291201569,0.336733332,0.274627364,0.330241997,0.252820591,0.377482181,0.289381114,0.387589602,0.406318291,0.0935989579,0.307374324,0.282574874,0.38801411,0.310845508,0.308063709,0.410842828,0.235544954,0.385049178,0.368081775,0.34089777,0.226703064,0.39835278,0.229397695,0.433436876,0.293904455,0.155329539,0.139298405,0.311357491,0.267173236
0.7397173,0.557814959,0.825483984,0.550649277,0.23498349,0.530980113,0.840873906,0.732952327,0.57922482,0.628857207,0.626711164,0.575755485,0.487461518,1,0.38641608,0.443304087,0.749427165,0.737889138,0.739085833,0.652010243,0.649348257,0.560575556,0.73696537,0.722577425,0.509882393,0.717235656,0.831111202,0.653941134,0.773529287,0.732366555,0.340269617,0.214631361,0.63590638,0.647067008,0.654748384,0.634904557,0.729494563,0.512366894,0.376427074,0.582834804,0.694684926,0.656877422,0.571437242,0.595555505,0.568153644,0.556951326,0.433003591,0.790268604,0.0360835544,0.520685275,0.616908518,0.661175502,0.664390292,0.604295111,0.672268975,0.486765133,0.72294503,0.645608608,0.508993155,0.614354652,0.772146022,0.575336557,0.693422628,0.684808087,0.185567225,0.166635899,0.564697871,0.458091184
0.366365635,0.275859887,0.396875189,0.270752088,0.18486284,0.354043447,0.403938064,0.354023426,0.330184887,0.275303257,0.32181047,0.366840731,0.245616724,0.38641608,1,0.229013545,0.370869596,0.336563469,0.339577771,0.348147353,0.362729903,0.307042923,0.393232961,0.386059611,0.295816164,0.37052212,0.409352031,0.351622569,0.410945829,0.367767413,0.135849954,0.118999698,0.322150811,0.33560996,0.365074956,0.331786916,0.365794222,0.276205602,0.150656882,0.338677866,0.360763612,0.318154524,0.326106998,0.269751659,0.30754043,0.296831779,0.231140247,0.328837087,0.130329863,0.293036079,0.323103,0.320657853,0.315470011,0.299656701,0.373952284,0.276221879,0.389388712,0.340982705,0.258177571,0.318792346,0.386663363,0.301466842,0.393163391,0.363215608,0.0818638955,0.133799865,0.299930622,0.289323054
0.403400697,0.50788952,0.438646362,0.428139114,0.151270572,0.334224897,0.445622393,0.411559255,0.397361229,0.432338155,0.361865372,0.442164855,0.248658455,0.443304087,0.229013545,1,0.486722389,0.393430767,0.440508508,0.533162358,0.583129665,0.453335642,0.686621643,0.507044452,0.301764032,0.492707177,0.578166104,0.550084351,0.481397716,0.569963183,0.159722016,0.0803561629,0.518266517,0.538668778,0.397177162,0.564087945,0.426158244,0.459537489,0.240624526,0.371256533,0.433626012,0.424997253,0.40762851,0.425663903,0.385661251,0.442714593,0.257593445,0.419462413,-0.0378182215,0.744358916,0.478696748,0.34106418,0.486855214,0.526732123,0.590075096,0.367262776,0.673214422,0.459680681,0.32624786,0.416374648,0.581898503,0.494089842,0.501868378,0.625997572,0.0822043725,0.0243698783,0.525552881,0.496577315
0.714240646,0.623337426,0.752830691,0.550865955,0.246801653,0.522984719,0.693887615,0.693708702,0.512683864,0.605008647,0.604655302,0.584909608,0.352776667,0.749427165,0.370869596,0.486722389,1,0.634251881,0.812013088,0.680127401,0.654957712,0.575135164,0.786013118,0.606803702,0.470271956,0.759821756,0.799860057,0.697616037,0.727769692,0.813509215,0.260801612,0.113620116,0.683234929,0.70466286,0.588863678,0.697519759,0.700266421,0.549120949,0.337298993,0.516020168,0.608908655,0.653105608,0.502359569,0.561799118,0.589561129,0.568544441,0.304703243,0.665501355,0.0240541985,0.576760281,0.731830768,0.56729493,0.7547374,0.63226515,0.658332955,0.507323172,0.768454261,0.532978766,0.445531666,0.63859782,0.780584832,0.591403426,0.677281304,0.754570556,0.0912216131,0.0978276928,0.621759097,0.57219312
0.538827802,0.448264762,0.748699667,0.409559638,0.198525107,0.37085045,0.723726803,0.606458838,0.524233147,0.512599367,0.588318698,0.440729335,0.482248209,0.737889138,0.336563469,0.393430767,0.634251881,1,0.656801412,0.531606633,0.511930393,0.515449839,0.630604975,0.623559713,0.460683352,0.661003539,0.765030036,0.528462061,0.570581896,0.596792982,0.332470113,0.147767146,0.515960099,0.507647464,0.450748583,0.531761156,0.631064804,0.402940019,0.30906635,0.414945497,0.59187261,0.53537406,0.491632056,0.515475517,0.503415117,0.407060774,0.411999813,0.661501108,0.026105513,0.484415512,0.531143376,0.619726024,0.560922407,0.50738995,0.556924459,0.441253919,0.623625531,0.555173614,0.462606567,0.522005616,0.68240426,0.491721688,0.550074243,0.56316037,0.159373621,0.104913194,0.496266802,0.387061077
0.666530387,0.602358234,0.737414933,0.489936505,0.215636158,0.474629641,0.6657609,0.637636311,0.468514847,0.568674722,0.600533914,0.512047994,0.361081104,0.739085833,0.339577771,0.440508508,0.812013088,0.656801412,1,0.628880288,0.596843797,0.548693614,0.733340246,0.569048592,0.465808684,0.726728684,0.780898704,0.620312687,0.669213204,0.76461063,0.290442438,0.11718413,0.641350426,0.642813284,0.542597753,0.658192062,0.677272254,0.493719806,0.324694646,0.475098729,0.583395575,0.614985526,0.466272312,0.540725153,0.577428501,0.504277021,0.327356538,0.665113066,-0.00974924547,0.535548006,0.692824382,0.585206246,0.737215403,0.601765221,0.607034362,0.48380889,0.710460223,0.505825839,0.451426613,0.607369678,0.755158506,0.542051992,0.619029508,0.69751029,0.106132966,0.112103675,0.583295096,0.534106735
0.614917987,0.606340047,0.674882841,0.800689667,0.190345611,0.555308257,0.694975544,0.60199768,0.551503476,0.711974038,0.510530412,0.780171548,0.345544414,0.652010243,0.348147353,0.533162358,0.680127401,0.531606633,0.628880288,1,0.736397787,0.543366552,0.804123529,0.690577187,0.451708796,0.727912913,0.734867859,0.772361759,0.638999332,0.685304285,0.280445458,0.0819286605,0.608484353,0.649026178,0.565332041,0.652558001,0.640667821,0.780237234,0.340872767,0.57648693,0.650299119,0.623450063,0.584487167,0.687187762,0.548399033,0.775875754,0.291789457,0.575445548,0.00165605095,0.61491705,0.624419967,0.491171261,0.639397308,0.836697342,0.747001594,0.470201428,0.80479413,0.637529208,0.448435723,0.639872406,0.718937822,0.727621859,0.646592543,0.720849042,0.146504093,0.0521080648,0.573762603,0.525751217
0.656126403,0.568867212,0.634938947,0.682134837,0.208784824,0.502502462,0.656918729,0.567060897,0.550154778,0.582074351,0.496035586,0.668525764,0.37931246,0.649348257,0.362729903,0.583129665,0.654957712,0.511930393,0.596843797,0.736397787,1,0.51535322,0.872987982,0.65421269,0.463977509,0.656225711,0.715884815,0.724067725,0.758965564,0.674050706,0.2305742,0.142161884,0.674403441,0.70424384,0.629677059,0.620834251,0.590898687,0.669869729,0.355924221,0.553152941,0.589278305,0.558872314,0.556711833,0.552287545,0.522575411,0.683075143,0.353656123,0.575319496,0.0119706195,0.626029738,0.584004445,0.481311226,0.594393073,0.68743088,0.907337626,0.41522311,0.842207861,0.607976408,0.466588879,0.55939186,0.706006409,0.636145741,0.724961306,0.706929875,0.108613367,0.099645397,0.600079235,0.547128912
0.48302839,0.518060602,0.631206942,0.4381211,0.184689055,0.363573205,0.627729132,0.520453078,0.538446716,0.514596245,0.467339038,0.459605491,0.304250808,0.560575556,0.307042923,0.453335642,0.575135164,0.515449839,0.548693614,0.543366552,0.51535322,1,0.638308134,0.651480162,0.407468937,0.65942821,0.669611674,0.604655992,0.506632698,0.62830084,0.211773121,0.0885094776,0.495180922,0.533841825,0.41981644,0.579457747,0.620055438,0.452534167,0.26854237,0.362267399,0.614178031,0.555414498,0.520088985,0.496091656,0.435258072,0.438740539,0.278153314,0.545235042,0.0158617431,0.517206613,0.536302097,0.472137917,0.56731209,0.508682155,0.522574415,0.545028464,0.620211377,0.61225275,0.411314521,0.612332436,0.678129953,0.564797133,0.495079885,0.647777258,0.0987366224,0.0747783636,0.482339385,0.444027535
