1,0.489886366,0.664502944,0.538278641,0.243451213,0.544950727,0.664459651,0.646056789,0.46024396,0.518371305,0.528675647,0.574211443,0.381636424,0.7397173,0.366365635,0.403400697,0.714240646,0.538827802,0.666530387,0.614917987,0.656126403,0.48302839,0.699568026,0.557737918,0.419378743,0.612987752,0.678449345,0.631710865,0.763453032,0.697873084,0.253081647,0.130743417,0.613141067,0.619793453,0.672852381,0.567007934,0.585755655,0.517544441,0.301118899,0.56316954,0.527176074,0.559285074,0.444589056,0.467862441,0.490277829,0.574517846,0.306346802,0.61433857,0.0914824495,0.487091284,0.54939055,0.48143807,0.594634092,0.549351995,0.640314873,0.388116054,0.67207181,0.481397537,0.404281396,0.505720658,0.643506138,0.500870528,0.694049628,0.627795076,0.105243355,0.138100363,0.509218661,0.469354425
0.699568026,0.703779442,0.7742271,0.705184726,0.235926414,0.560978202,0.75354818,0.688754148,0.616305373,0.712591598,0.589513926,0.701128615,0.376757064,0.73696537,0.393232961,0.686621643,0.786013118,0.630604975,0.733340246,0.804123529,0.872987982,0.638308134,1,0.745067935,0.498117802,0.821124042,0.849858053,0.839665437,0.770869398,0.828755524,0.258977957,0.138387614,0.730242618,0.767400444,0.626401303,0.752658447,0.725681317,0.709316469,0.374122746,0.589721314,0.692627708,0.688295132,0.617508032,0.681084715,0.595437992,0.70431323,0.351774443,0.658458263,-0.0146304582,0.746362148,0.713808201,0.558542832,0.725933871,0.762626722,0.859113399,0.548443543,0.929433629,0.679719544,0.498009626,0.705333496,0.840486173,0.755130002,0.732941257,0.847386486,0.122681396,0.0704909544,0.676632456,0.630163453
0.557737918,0.574808253,0.809745698,0.619039458,0.179990322,0.471750558,0.87890089,0.611355751,0.737219354,0.728829826,0.540968266,0.626871461,0.397135679,0.722577425,0.386059611,0.507044452,0.606803702,0.623559713,0.569048592,0.690577187,0.65421269,0.651480162,0.745067935,1,0.522030411,0.81772532,0.804262291,0.760920741,0.608183634,0.670053133,0.283435551,0.126817767,0.536048422,0.58312494,0.567808535,0.667571062,0.799285551,0.594454935,0.367753341,0.530741394,0.869497457,0.689048137,0.749027943,0.717611963,0.53945141,0.599229249,0.413211961,0.723436692,0.00535771662,0.59038573,0.596819029,0.606975618,0.600733223,0.659443006,0.694279897,0.617292322,0.74891238,0.899626639,0.547426525,0.793293275,0.8117744,0.760071615,0.60914946,0.7447326,0.198638226,0.0446124918,0.539254414,0.4160562
0.419378743,0.413312983,0.520375327,0.368611817,0.143316941,0.308926006,0.531053821,0.427727592,0.428593963,0.377582442,0.407091629,0.397851423,0.43413584,0.509882393,0.295816164,0.301764032,0.470271956,0.460683352,0.465808684,0.451708796,0.463977509,0.407468937,0.498117802,0.522030411,1,0.469471807,0.5817962,0.425099421,0.46452491,0.456959646,0.214697723,0.0742001518,0.419566515,0.426863622,0.407069149,0.459495798,0.48984858,0.370377446,0.278529125,0.346259461,0.490476666,0.421329638,0.435835098,0.367644697,0.434194836,0.39581915,0.363366637,0.50577128,0.0816238502,0.370174236,0.444427427,0.428842252,0.446418366,0.437527652,0.481179809,0.374288547,0.494724678,0.482359944,0.458376537,0.432472253,0.544634886,0.389838552,0.47132797,0.463908612,0.123426887,0.107605497,0.417431302,0.363109286
0.612987752,0.662367713,0.873294521,0.64031104,0.204328895,0.521933813,0.827871589,0.686977194,0.642077048,0.793442638,0.596290231,0.637145962,0.306864831,0.717235656,0.37052212,0.492707177,0.759821756,0.661003539,0.726728684,0.727912913,0.656225711,0.65942821,0.821124042,0.81772532,0.469471807,1,0.844047885,0.837448162,0.642323856,0.793028453,0.270078521,0.103242393,0.592454573,0.637771298,0.53782946,0.735896932,0.812845515,0.631205855,0.355013625,0.52969409,0.802357415,0.741084883,0.645947769,0.773574472,0.552670591,0.612787455,0.255356177,0.666728757,-0.0267612082,0.590782483,0.688613584,0.582376623,0.697243059,0.695964139,0.68304775,0.64018067,0.801295776,0.74370086,0.476243845,0.872776539,0.840752998,0.806805968,0.600255068,0.821731509,0.134330896,0.0025852144,0.571595188,0.474326763
0.678449345,0.683856113,0.892449979,0.579367845,0.229996214,0.505234651,0.856055857,0.708970666,0.660469464,0.698468292,0.665834357,0.611286121,0.488790097,0.831111202,0.409352031,0.578166104,0.799860057,0.765030036,0.780898704,0.734867859,0.715884815,0.669611674,0.849858053,0.804262291,0.5817962,0.844047885,1,0.745739106,0.715778582,0.795984551,0.335605023,0.12207042,0.662143938,0.674008104,0.603670611,0.749109551,0.801442897,0.57427181,0.381377493,0.561591013,0.755328762,0.699381508,0.653669346,0.689989994,0.633842122,0.595697645,0.436573736,0.755927885,0.0299729626,0.671288452,0.708768084,0.666609811,0.724318285,0.700543117,0.75907914,0.587736071,0.845451607,0.726258297,0.568577919,0.723269863,0.883073309,0.693490356,0.701619685,0.793989722,0.15624887,0.0787089702,0.651691277,0.548321517
0.631710865,0.611879255,0.734838676,0.738316268,0.202444799,0.592165273,0.772651156,0.692695667,0.590775185,0.779823451,0.530304132,0.713091855,0.26353084,0.653941134,0.351622569,0.550084351,0.697616037,0.528462061,0.620312687,0.772361759,0.724067725,0.604655992,0.839665437,0.760920741,0.425099421,0.837448162,0.745739106,1,0.639698687,0.791521188,0.204206559,0.12024462,0.602207528,0.638980402,0.549660678,0.682610029,0.695120141,0.713052338,0.346280274,0.593762011,0.723609975,0.717109094,0.605089506,0.738684893,0.497141498,0.710114311,0.231648002,0.570045266,-0.00660359515,0.62056489,0.635524924,0.47289177,0.639174987,0.71513654,0.711801028,0.56141191,0.813366596,0.69659588,0.407761574,0.753579718,0.74271318,0.880011056,0.615308205,0.807894746,0.131002204,0.0210195721,0.546503643,0.504261686
0.763453032,0.548102161,0.675955071,0.574217956,0.25727808,0.564184256,0.67270232,0.656173762,0.512621671,0.528610458,0.567420177,0.62608947,0.418263767,0.773529287,0.410945829,0.481397716,0.727769692,0.570581896,0.669213204,0.638999332,0.758965564,0.506632698,0.770869398,0.608183634,0.46452491,0.642323856,0.715778582,0.639698687,1,0.732355385,0.229279784,0.220489466,0.730350389,0.72695658,0.75203429,0.630843828,0.644719501,0.528546178,0.338588228,0.619973809,0.575753211,0.582747234,0.507461229,0.474421147,0.527960311,0.595500017,0.366989469,0.667369279,0.0796458179,0.527693535,0.625778643,0.534242239,0.656701012,0.563798944,0.730870188,0.434607441,0.746977819,0.540711698,0.432541867,0.552935409,0.720934591,0.50208403,0.826328856,0.692274637,0.10027524,0.171146477,0.6075615,0.545227536
0.697873084,0.690376349,0.737733598,0.546666626,0.243363465,0.525285964,0.739738502,0.7395745,0.545504529,0.610529725,0.591560351,0.593936673,0.316438974,0.732366555,0.367767413,0.569963183,0.813509215,0.596792982,0.76461063,0.685304285,0.674050706,0.62830084,0.828755524,0.670053133,0.456959646,0.793028453,0.795984551,0.791521188,0.732355385,1,0.200537452,0.112086248,0.702434432,0.745831247,0.583438454,0.741527343,0.729867548,0.534858721,0.335392105,0.537303745,0.660643569,0.690408777,0.549371921,0.552430099,0.570508682,0.567027811,0.305481051,0.656280088,0.00632049249,0.622948666,0.747090198,0.570727407,0.774712968,0.62747749,0.638680808,0.558978712,0.787270268,0.606423703,0.446868449,0.689870867,0.813066209,0.651354754,0.661556412,0.844766199,0.0882831287,0.0739309289,0.626802819,0.597386376
0.253081647,0.189693134,0.32715192,0.237816173,0.0830792764,0.172397142,0.320838109,0.228027225,0.238733788,0.284027964,0.213618051,0.21602698,0.289618231,0.340269617,0.135849954,0.159722016,0.260801612,0.332470113,0.290442438,0.280445458,0.2305742,0.211773121,0.258977957,0.283435551,0.214697723,0.270078521,0.335605023,0.204206559,0.229279784,0.200537452,1,0.0896452971,0.214748459,0.178775901,0.208331919,0.195880942,0.266271722,0.241105054,0.166941018,0.18428129,0.272522655,0.23717867,0.224437489,0.293964407,0.269518734,0.226185757,0.217902297,0.297071088,-0.00173908236,0.209471106,0.19843577,0.248621825,0.246201024,0.284376138,0.266609851,0.179065077,0.282220275,0.270447477,0.252385973,0.208367113,0.2891135,0.242062083,0.269345591,0.224414048,0.144588625,0.0797908085,0.199550403,0.177273473
0.130743417,0.073602088,0.137295834,0.0804053829,0.0929161491,0.133609356,0.144943432,0.162484656,0.11060207,0.076826748,0.130255644,0.0918740025,0.117346083,0.214631361,0.118999698,0.0803561629,0.113620116,0.147767146,0.11718413,0.0819286605,0.142161884,0.0885094776,0.138387614,0.126817767,0.0742001518,0.103242393,0.12207042,0.12024462,0.220489466,0.112086248,0.0896452971,1,0.150757694,0.15098817,0.165375836,0.110486318,0.117515523,0.0878473621,0.121652133,0.138628235,0.125012962,0.123819881,0.0900799419,0.064160221,0.0711345918,0.0991916794,0.0992347883,0.168737642,0.0457769409,0.0930827186,0.108116407,0.142067771,0.110287001,0.0785375587,0.128505802,0.0683294907,0.13105741,0.111905891,0.0869082794,0.0827243524,0.11602754,0.0851517351,0.179004754,0.123548865,0.0765180774,0.118868684,0.120619819,0.0744026925
0.613141067,0.592328368,0.579980762,0.51078209,0.226381633,0.477329189,0.564298944,0.578729945,0.460166079,0.465527014,0.489261444,0.547865536,0.321770539,0.63590638,0.322150811,0.518266517,0.683234929,0.515960099,0.641350426,0.608484353,0.674403441,0.495180922,0.730242618,0.536048422,0.419566515,0.592454573,0.662143938,0.602207528,0.730350389,0.702434432,0.214748459,0.150757694,1,0.686264922,0.541866579,0.631457905,0.593703,0.492416492,0.30189609,0.483016298,0.504813912,0.535110736,0.445284724,0.421319363,0.493960899,0.533979781,0.287674858,0.568543934,0.0391107286,0.55319876,0.639859367,0.452223327,0.65732586,0.555221738,0.639013777,0.418522563,0.712010805,0.489019569,0.394115536,0.5149543,0.684068692,0.482232391,0.654031185,0.676889395,0.0811402359,0.111157735,0.608755429,0.558787097
0.619793453,0.625438105,0.588339884,0.559090589,0.206789784,0.485388975,0.590296503,0.583907795,0.478138251,0.515801311,0.523931313,0.576348938,0.336907597,0.647067008,0.33560996,0.538668778,0.70466286,0.507647464,0.642813284,0.649026178,0.70424384,0.533841825,0.767400444,0.58312494,0.426863622,0.637771298,0.674008104,0.638980402,0.72695658,0.745831247,0.178775901,0.15098817,0.686264922,1,0.569326987,0.65663238,0.60222323,0.552142058,0.309825254,0.51797519,0.536730882,0.548759695,0.479430644,0.469765444,0.480669482,0.571147452,0.307074284,0.571301884,0.0220747957,0.580298688,0.632282932,0.460782618,0.669553258,0.591022001,0.670269534,0.453051154,0.737157128,0.528440656,0.403174819,0.565018297,0.705837575,0.525991494,0.666938596,0.721046475,0.110847124,0.106812303,0.607717529,0.59449665
0.672852381,0.446703194,0.595746504,0.530121961,0.203027867,0.49742315,0.610556126,0.53762772,0.45528766,0.47799776,0.46111702,0.567946551,0.348681977,0.654748384,0.365074956,0.397177162,0.588863678,0.450748583,0.542597753,0.565332041,0.629677059,0.41981644,0.626401303,0.567808535,0.407069149,0.53782946,0.603670611,0.549660678,0.75203429,0.583438454,0.208331919,0.165375836,0.541866579,0.569326987,1,0.492146285,0.57563539,0.479541861,0.302532015,0.611604139,0.575525485,0.551396993,0.47055146,0.468690475,0.428530287,0.569991232,0.332460455,0.647476531,0.0928394831,0.424511114,0.51111778,0.479729327,0.536565565,0.508687672,0.653136295,0.348595748,0.640771751,0.506513697,0.359616637,0.495962326,0.604292768,0.480052713,0.755406967,0.59831567,0.100754802,0.145361584,0.4799683,0.42914562
0.567007934,0.659387593,0.675700796,0.532915877,0.198484081,0.451208589,0.661733774,0.606825674,0.551483637,0.594737253,0.526461644,0.570555466,0.309848018,0.634904557,0.331786916,0.564087945,0.697519759,0.531761156,0.658192062,0.652558001,0.620834251,0.579457747,0.752658447,0.667571062,0.459495798,0.735896932,0.749109551,0.682610029,0.630843828,0.741527343,0.195880942,0.110486318,0.631457905,0.65663238,0.492146285,1,0.683404298,0.540202289,0.320412191,0.488738876,0.644085575,0.611706379,0.555617195,0.560823762,0.550694085,0.559491223,0.300654652,0.603992481,-0.0122826647,0.627168093,0.680407882,0.510211985,0.685602564,0.625495014,0.613328662,0.552238089,0.738093344,0.617051913,0.46993489,0.67660799,0.779978977,0.59956335,0.594268616,0.757884047,0.0679171144,0.0256100549,0.572458535,0.538439905
0.585755655,0.608576418,0.830368419,0.505753911,0.214586677,0.472721477,0.80295626,0.637364071,0.639754461,0.704462429,0.571469294,0.549592441,0.357845006,0.729494563,0.365794222,0.426158244,0.700266421,0.631064804,0.677272254,0.640667821,0.590898687,0.620055438,0.725681317,0.799285551,0.48984858,0.812845515,0.801442897,0.695120141,0.644719501,0.729867548,0.266271722,0.117515523,0.593703,0.60222323,0.57563539,0.683404298,1,0.491242338,0.362505585,0.512204254,0.846704593,0.721091939,0.65818633,0.685761069,0.596469,0.522541062,0.360268356,0.786586845,0.012552478,0.52249556,0.723084052,0.700077477,0.733664403,0.616823438,0.64290548,0.614294928,0.748315794,0.774749575,0.529413645,0.830618845,0.872234199,0.678509784,0.622238055,0.774740252,0.170083438,0.0861561183,0.568910415,0.468356971
0.517544441,0.502430858,0.521011845,0.86175884,0.139336635,0.48343511,0.562486666,0.453227812,0.478799047,0.645132606,0.390628672,0.743245718,0.266935437,0.512366894,0.276205602,0.459537489,0.549120949,0.402940019,0.493719806,0.780237234,0.669869729,0.452534167,0.709316469,0.594454935,0.370377446,0.631205855,0.57427181,0.713052338,0.528546178,0.534858721,0.241105054,0.0878473621,0.492416492,0.552142058,0.479541861,0.540202289,0.491242338,1,0.303678721,0.483556458,0.546729306,0.491009807,0.510904443,0.636558703,0.405772314,0.787385908,0.210747094,0.443796879,-0.00495069948,0.537408958,0.469163802,0.317774864,0.516068344,0.791802163,0.669794574,0.401066384,0.699754689,0.565490998,0.364151737,0.560530828,0.573349688,0.695840916,0.560108201,0.60693306,0.157646694,0.0302135835,0.460774432,0.447220686
0.301118899,0.280991546,0.361786677,0.307921152,0.113391431,0.233578012,0.376868162,0.322063223,0.309097425,0.298674589,0.281962054,0.301775537,0.214164941,0.376427074,0.150656882,0.240624526,0.337298993,0.30906635,0.324694646,0.340872767,0.355924221,0.26854237,0.374122746,0.367753341,0.278529125,0.355013625,0.381377493,0.346280274,0.338588228,0.335392105,0.166941018,0.121652133,0.30189609,0.309825254,0.302532015,0.320412191,0.362505585,0.303678721,1,0.285122026,0.379075961,0.341402274,0.31072684,0.290548952,0.274775376,0.299028884,0.234781755,0.370892602,0.0237233388,0.267352939,0.309892302,0.330209897,0.327209748,0.332586074,0.373563984,0.254049444,0.369305204,0.349174766,0.246254319,0.351589632,0.387425588,0.316708691,0.333860364,0.363031162,0.14885177,0.132063183,0.278527838,0.247508239
0.56316954,0.43398923,0.553525017,0.559239486,0.190118605,0.57936164,0.591641628,0.559943698,0.414232802,0.532792324,0.454804205,0.578214371,0.291201569,0.582834804,0.338677866,0.371256533,0.516020168,0.414945497,0.475098729,0.57648693,0.553152941,0.362267399,0.589721314,0.530741394,0.346259461,0.52969409,0.561591013,0.593762011,0.619973809,0.537303745,0.18428129,0.138628235,0.483016298,0.51797519,0.611604139,0.488738876,0.512204254,0.483556458,0.285122026,1,0.514158887,0.547332975,0.420178707,0.528260429,0.387861595,0.58607046,0.284279053,0.480761714,0.162482412,0.392526529,0.453289206,0.383545261,0.462057198,0.506766011,0.553273573,0.319420181,0.591041624,0.469630892,0.322441631,0.447515107,0.518226835,0.546743361,0.605823167,0.550072028,0.0977210245,0.0908088124,0.43730277,0.382676954
0.527176074,0.558381552,0.808152536,0.565603005,0.168933345,0.461650619,0.861637839,0.604653983,0.673606217,0.71829004,0.5166811,0.586003395,0.336733332,0.694684926,0.360763612,0.433626012,0.608908655,0.59187261,0.583395575,0.650299119,0.589278305,0.614178031,0.692627708,0.869497457,0.490476666,0.802357415,0.755328762,0.723609975,0.575753211,0.660643569,0.272522655,0.125012962,0.504813912,0.536730882,0.575525485,0.644085575,0.846704593,0.546729306,0.379075961,0.514158887,1,0.75353011,0.717795585,0.719406125,0.570393454,0.569781402,0.392682059,0.795788568,0.0102029856,0.524210356,0.664819202,0.723128273,0.642333398,0.64935721,0.654583882,0.623979676,0.717784228,0.871791009,0.512091808,0.855119341,0.828865991,0.760348902,0.605843865,0.77320105,0.220113051,0.0704671346,0.506319218,0.399153215
0.559285074,0.552590554,0.723684561,0.532784911,0.18640461,0.494389907,0.729099162,0.656619846,0.554762173,0.64814636,0.535441942,0.551837702,0.274627364,0.656877422,0.318154524,0.424997253,0.653105608,0.53537406,0.614985526,0.623450063,0.558872314,0.555414498,0.688295132,0.689048137,0.421329638,0.741084883,0.699381508,0.717109094,0.582747234,0.690408777,0.23717867,0.123819881,0.535110736,0.548759695,0.551396993,0.611706379,0.721091939,0.491009807,0.341402274,0.547332975,0.75353011,1,0.558890418,0.625294769,0.535332075,0.549841214,0.298653405,0.671529715,-0.00308277777,0.491889076,0.649265734,0.605780578,0.640226855,0.595796621,0.599288204,0.519080132,0.702191375,0.64809648,0.425775115,0.722989225,0.73058452,0.694809597,0.594918487,0.750227346,0.174558667,0.0971446815,0.483932442,0.447572898
0.444589056,0.468492594,0.643146056,0.513484253,0.137184579,0.360067435,0.692796726,0.494908792,0.609704196,0.561843689,0.43218906,0.518350078,0.330241997,0.571437242,0.326106998,0.40762851,0.502359569,0.491632056,0.466272312,0.584487167,0.556711833,0.520088985,0.617508032,0.749027943,0.435835098,0.645947769,0.653669346,0.605089506,0.507461229,0.549371921,0.224437489,0.0900799419,0.445284724,0.479430644,0.47055146,0.555617195,0.65818633,0.510904443,0.31072684,0.420178707,0.717795585,0.558890418,1,0.554885353,0.474230703,0.531169048,0.369068079,0.607007862,0.025455206,0.484279329,0.51505982,0.523009549,0.518510817,0.564759645,0.591858491,0.51824873,0.627928633,0.755036241,0.458296951,0.642613168,0.675608482,0.596066128,0.51302886,0.617019611,0.171065935,0.0607579802,0.446101588,0.377623375
0.467862441,0.527928716,0.73135444,0.644066534,0.146810719,0.512719608,0.711330217,0.540932606,0.544168805,0.932429253,0.42913089,0.588704116,0.252820591,0.595555505,0.269751659,0.425663903,0.561799118,0.515475517,0.540725153,0.687187762,0.552287545,0.496091656,0.681084715,0.717611963,0.367644697,0.773574472,0.689989994,0.738684893,0.474421147,0.552430099,0.293964407,0.064160221,0.421319363,0.469765444,0.468690475,0.560823762,0.685761069,0.636558703,0.290548952,0.528260429,0.719406125,0.625294769,0.554885353,1,0.4763802,0.594457316,0.203565734,0.575086864,-0.0489901157,0.500899586,0.506543916,0.475604279,0.541275984,0.707084694,0.621335642,0.476896745,0.707611647,0.652035519,0.409408088,0.744525531,0.670928004,0.790053944,0.486011487,0.655446333,0.175014391,-0.0390456472,0.435441379,0.317680352
0.490277829,0.467277069,0.598229948,0.413769737,0.186941662,0.36939648,0.58000807,0.521649197,0.457027778,0.478995828,0.490837045,0.446993745,0.377482181,0.568153644,0.30754043,0.385661251,0.589561129,0.503415117,0.577428501,0.548399033,0.522575411,0.435258072,0.595437992,0.53945141,0.434194836,0.552670591,0.633842122,0.497141498,0.527960311,0.570508682,0.269518734,0.0711345918,0.493960899,0.480669482,0.428530287,0.550694085,0.596469,0.405772314,0.274775376,0.387861595,0.570393454,0.535332075,0.474230703,0.4763802,1,0.430542507,0.424726205,0.585377318,0.0245291534,0.454985091,0.604454986,0.598592292,0.61309638,0.522975748,0.556130472,0.40991871,0.606540195,0.510640533,0.447041751,0.533327124,0.655944621,0.454489043,0.550159849,0.57293792,0.148858739,0.105236061,0.482042174,0.455155789
