1,0.44245,0.6546,0.79321,0.68262,0.58121,0.67117,0.44203,0.42506,0.44109,0.38978,0.39964,0.38565,0.58677,0.63452,0.53674,0.33764,0.36521,0.38406,0.37634,0.2929,0.30716,0.27822,0.40298,0.31953,0.27508,0.32207,0.12409,0.23636,0.16892,0.22979,0.2682,0.31144,0.20626,0.19697,0.33646,0.14727,0.16314,0.20973,0.17157,0.2581,0.29182,0.19752,0.16837,0.16967,0.19182,0.21713,0.26741,0.27275,0.41106,0.76072,0.55036,0.73922,0.64024,0.60374,0.701,0.45173,0.39692,0.43977,0.40102,0.44373,0.38837,0.36943,0.35372,0.6317,0.48456,0.55217,0.38493,0.40056,0.40612,0.35194,0.33436,0.40027,0.38263,0.15964,0.25667,0.23318,0.1335,0.24723,0.38306,0.26808,0.3781,0.18292,0.1433,0.19326,0.17983,0.14107,0.29736,0.17174,0.18853,0.16874,0.16757,0.15855,0.19868,0.22563,0.27556,0.34363,0.28764,0.34384,0.42182
0.44245,1,0.49751,0.40033,0.2063,0.265,0.22694,0.18883,0.21764,0.25255,0.21689,0.19345,0.17945,0.36357,0.2984,0.28355,0.12554,0.14118,0.16243,0.15501,0.19286,0.20065,0.17447,0.229,0.17095,0.24096,0.24392,0.11998,0.14308,0.18647,0.21668,0.23461,0.19052,0.24928,0.24364,0.18371,0.21831,0.16274,0.2376,0.17982,0.16123,0.20403,0.21858,0.18755,0.20799,0.15937,0.21461,0.1664,0.13156,0.22691,0.2827,0.83031,0.41452,0.33398,0.21494,0.27195,0.21683,0.16711,0.1802,0.2001,0.25471,0.20284,0.18119,0.1568,0.39079,0.23659,0.30411,0.14406,0.1758,0.16772,0.19287,0.2255,0.23345,0.21569,0.22118,0.24228,0.24238,0.12488,0.15493,0.25375,0.25942,0.24418,0.20726,0.20999,0.24012,0.24194,0.21898,0.27875,0.199,0.18271,0.22371,0.18472,0.19736,0.18959,0.22505,0.16142,0.16221,0.1479,0.20975,0.23829
0.6546,0.49751,1,0.60618,0.55438,0.63827,0.57344,0.31724,0.33778,0.37304,0.34746,0.31564,0.30884,0.41334,0.41373,0.41376,0.26164,0.25545,0.30996,0.32711,0.28406,0.27565,0.25875,0.38493,0.26804,0.30601,0.36498,0.15275,0.18349,0.21441,0.3162,0.34098,0.29918,0.29053,0.32571,0.36115,0.23803,0.25113,0.29611,0.23011,0.19425,0.25426,0.27961,0.22,0.24552,0.2193,0.25076,0.32539,0.25213,0.31936,0.55804,0.63239,0.53188,0.76283,0.54899,0.59396,0.336,0.27833,0.31807,0.31263,0.38447,0.33574,0.28625,0.28305,0.40534,0.39358,0.4167,0.25562,0.34944,0.32323,0.29274,0.30735,0.37246,0.32728,0.25068,0.28628,0.32658,0.15191,0.19291,0.33282,0.31988,0.32389,0.23686,0.26847,0.28913,0.25738,0.2349,0.39332,0.23551,0.26703,0.25886,0.22746,0.20966,0.24679,0.24887,0.32278,0.26787,0.19911,0.27652,0.33419
0.79321,0.40033,0.60618,1,0.72159,0.61504,0.78457,0.44993,0.42503,0.42293,0.37184,0.38706,0.36367,0.61823,0.71584,0.66333,0.34098,0.37765,0.42868,0.40596,0.3115,0.31881,0.29517,0.44481,0.32429,0.30578,0.32261,0.11224,0.2059,0.12651,0.21288,0.23548,0.30206,0.17172,0.20042,0.37869,0.13684,0.092816,0.14482,0.11782,0.19113,0.22627,0.11047,0.090886,0.096679,0.15882,0.15271,0.2191,0.25155,0.39921,0.78182,0.53098,0.89217,0.67556,0.64992,0.83498,0.49409,0.39229,0.46906,0.39479,0.42829,0.36752,0.36416,0.32464,0.6944,0.50857,0.68168,0.3932,0.45946,0.45022,0.39222,0.36475,0.44646,0.41316,0.1582,0.29279,0.22792,0.12112,0.21043,0.44319,0.2724,0.40217,0.11829,0.076844,0.13206,0.14589,0.13367,0.30228,0.09655,0.12431,0.1082,0.11093,0.09076,0.15425,0.19019,0.23287,0.32552,0.24767,0.29825,0.42051
0.68262,0.2063,0.55438,0.72159,1,0.69029,0.76111,0.42573,0.41539,0.43564,0.3936,0.40649,0.37599,0.4755,0.57886,0.49179,0.32536,0.33643,0.39665,0.38238,0.31164,0.31089,0.29266,0.43744,0.31999,0.29086,0.3316,0.10564,0.20242,0.13062,0.20423,0.24465,0.27966,0.17961,0.21932,0.37812,0.13792,0.14961,0.17851,0.14633,0.21038,0.24585,0.16156,0.12044,0.12396,0.17649,0.16242,0.29798,0.30305,0.39331,0.71902,0.35784,0.64537,0.69375,0.70441,0.74576,0.46456,0.37746,0.43249,0.38909,0.44079,0.39073,0.37654,0.34385,0.51737,0.47501,0.49683,0.35369,0.43157,0.40532,0.36718,0.34265,0.43075,0.39437,0.14599,0.26683,0.23083,0.11146,0.20958,0.33228,0.23526,0.33768,0.12794,0.11028,0.15125,0.1417,0.13318,0.31325,0.1383,0.17089,0.13854,0.14088,0.10788,0.16746,0.18231,0.30376,0.32895,0.26226,0.31191,0.4108
0.58121,0.265,0.63827,0.61504,0.69029,1,0.74396,0.40599,0.41837,0.44308,0.422,0.4122,0.37978,0.41125,0.48419,0.43448,0.30869,0.30516,0.39297,0.3792,0.3257,0.32372,0.31635,0.46822,0.335,0.33031,0.39945,0.12708,0.19632,0.16017,0.2505,0.28571,0.28392,0.23914,0.30782,0.41295,0.20356,0.21889,0.26691,0.21996,0.20984,0.25033,0.23271,0.16958,0.17595,0.21884,0.18534,0.40201,0.3037,0.36993,0.60876,0.41101,0.53806,0.77243,0.73924,0.69934,0.45946,0.35277,0.40566,0.38943,0.45733,0.41264,0.38073,0.34702,0.42953,0.45545,0.43721,0.3174,0.43141,0.38734,0.36564,0.36401,0.4561,0.41586,0.19415,0.29968,0.30973,0.13014,0.20328,0.31946,0.26255,0.32895,0.17235,0.19133,0.21597,0.18702,0.20077,0.39191,0.20166,0.23755,0.22686,0.21454,0.15418,0.21776,0.20782,0.37382,0.31074,0.24454,0.30655,0.39923
0.67117,0.22694,0.57344,0.78457,0.76111,0.74396,1,0.48385,0.47388,0.46455,0.42586,0.45906,0.41842,0.45992,0.63105,0.49525,0.33746,0.34929,0.46075,0.39574,0.35386,0.34197,0.33809,0.49071,0.36997,0.34502,0.3727,0.10459,0.18564,0.1064,0.2033,0.23733,0.27385,0.18417,0.27996,0.40912,0.16749,0.11466,0.17318,0.13036,0.18218,0.23409,0.12373,0.083907,0.093298,0.17206,0.128,0.28472,0.24224,0.41586,0.71018,0.38726,0.67827,0.75397,0.76561,0.8808,0.54309,0.42232,0.49638,0.44326,0.47737,0.42822,0.43377,0.38055,0.53918,0.482,0.51296,0.37065,0.49292,0.42799,0.42216,0.39623,0.49042,0.45774,0.15851,0.31752,0.25313,0.10537,0.1912,0.34103,0.2392,0.34603,0.085406,0.0876,0.12357,0.13432,0.16048,0.35129,0.10354,0.13527,0.13245,0.11953,0.070876,0.14846,0.16761,0.28492,0.28898,0.2583,0.32214,0.43943
0.44203,0.18883,0.31724,0.44993,0.42573,0.40599,0.48385,1,0.69147,0.51968,0.51817,0.58047,0.58536,0.40788,0.49485,0.40144,0.47443,0.60645,0.5706,0.44753,0.2627,0.31835,0.27818,0.38916,0.43773,0.21664,0.32014,0.10918,0.24521,0.15688,0.17745,0.21878,0.30433,0.1771,0.09295,0.2893,0.1057,0.19704,0.22705,0.2073,0.30208,0.31315,0.20178,0.19979,0.16398,0.17211,0.20439,0.2582,0.21691,0.39797,0.44096,0.27704,0.39868,0.37315,0.46248,0.46744,0.54492,0.69973,0.62725,0.64689,0.5209,0.51904,0.49348,0.54549,0.46956,0.40066,0.38951,0.58074,0.43459,0.43631,0.3375,0.30378,0.37017,0.42267,0.055074,0.15819,0.16664,0.10825,0.24652,0.28728,0.15391,0.30484,0.16669,0.11952,0.13027,0.11459,0.087277,0.19505,0.15501,0.19201,0.17832,0.18839,0.15354,0.16737,0.15816,0.25389,0.27094,0.31995,0.35649,0.37167
0.42506,0.21764,0.33778,0.42503,0.41539,0.41837,0.47388,0.69147,1,0.54741,0.55277,0.57971,0.59638,0.39475,0.47484,0.3792,0.40808,0.44714,0.58386,0.43727,0.32758,0.35264,0.31908,0.47047,0.47838,0.25593,0.38427,0.1227,0.24093,0.16238,0.19639,0.24542,0.3159,0.1939,0.12926,0.33256,0.13274,0.20338,0.2341,0.21604,0.28595,0.30595,0.20811,0.2064,0.17259,0.19439,0.21883,0.27032,0.22412,0.41441,0.42566,0.29922,0.38336,0.38197,0.46512,0.45289,0.5653,0.62632,0.61564,0.80053,0.57186,0.55941,0.52428,0.56641,0.45019,0.41451,0.37787,0.47747,0.49834,0.44674,0.39556,0.36098,0.44202,0.48502,0.093125,0.1984,0.21409,0.11791,0.24635,0.28519,0.18936,0.32789,0.16757,0.12831,0.14583,0.13033,0.11221,0.22658,0.15611,0.19698,0.18057,0.19569,0.16148,0.18906,0.18412,0.26602,0.27447,0.31786,0.3648,0.39602
0.44109,0.25255,0.37304,0.42293,0.43564,0.44308,0.46455,0.51968,0.54741,1,0.57029,0.58712,0.53402,0.42271,0.48638,0.36707,0.39605,0.37774,0.43066,0.38746,0.4059,0.45827,0.37397,0.44208,0.38817,0.29666,0.40098,0.1433,0.25463,0.21036,0.24894,0.315,0.35046,0.24428,0.20224,0.32364,0.19366,0.23081,0.25154,0.23353,0.31259,0.3544,0.23876,0.20047,0.19473,0.24133,0.24144,0.28512,0.25125,0.51582,0.44092,0.32519,0.37778,0.40913,0.46822,0.44163,0.50974,0.46391,0.47277,0.51461,0.72954,0.52651,0.51298,0.48656,0.43833,0.43043,0.36177,0.3988,0.40144,0.39318,0.43466,0.43058,0.43963,0.44909,0.20506,0.27174,0.3081,0.14911,0.25079,0.31884,0.29012,0.38851,0.21861,0.2009,0.22919,0.22028,0.19134,0.308,0.203,0.2486,0.21522,0.2331,0.18897,0.25329,0.24723,0.28341,0.29037,0.36554,0.4516,0.47616
0.38978,0.21689,0.34746,0.37184,0.3936,0.422,0.42586,0.51817,0.55277,0.57029,1,0.59672,0.52674,0.35362,0.40827,0.31745,0.38236,0.36892,0.44809,0.35448,0.3602,0.40149,0.36875,0.4273,0.38678,0.27073,0.39183,0.12553,0.21932,0.16133,0.20115,0.25949,0.29669,0.20466,0.18823,0.29607,0.17439,0.18591,0.22606,0.2133,0.25026,0.27806,0.20292,0.1842,0.16754,0.2178,0.2116,0.26131,0.22112,0.38693,0.39299,0.29059,0.33311,0.39175,0.43804,0.4067,0.48325,0.44849,0.47031,0.52051,0.56884,0.54968,0.51868,0.4958,0.37301,0.3644,0.31406,0.39159,0.40416,0.36132,0.4138,0.4008,0.42401,0.44341,0.14272,0.22798,0.26521,0.12788,0.21994,0.2657,0.22128,0.31135,0.16176,0.14563,0.16964,0.15519,0.16502,0.2631,0.16501,0.18856,0.18877,0.20304,0.15625,0.21174,0.20092,0.25846,0.25015,0.27622,0.32945,0.36682
0.39964,0.19345,0.31564,0.38706,0.40649,0.4122,0.45906,0.58047,0.57971,0.58712,0.59672,1,0.62697,0.39669,0.47224,0.35935,0.57433,0.47909,0.54308,0.46223,0.53721,0.47186,0.53341,0.48669,0.53536,0.36743,0.45518,0.11817,0.21007,0.13448,0.20846,0.29842,0.41913,0.16665,0.16655,0.32989,0.15093,0.12331,0.12796,0.13081,0.20713,0.2502,0.11025,0.10242,0.10163,0.20872,0.18667,0.19349,0.18431,0.45563,0.40266,0.26549,0.33616,0.3787,0.44398,0.43665,0.57314,0.47247,0.53655,0.53366,0.58104,0.59183,0.70634,0.5722,0.40482,0.40174,0.34024,0.50915,0.48566,0.47378,0.61087,0.53596,0.49481,0.59434,0.15577,0.30881,0.27342,0.11264,0.19575,0.32177,0.26527,0.42275,0.08237,0.06734,0.11369,0.11968,0.13613,0.23359,0.074968,0.12468,0.092334,0.11606,0.079782,0.17343,0.19619,0.19817,0.22448,0.27044,0.33723,0.41679
0.38565,0.17945,0.30884,0.36367,0.37599,0.37978,0.41842,0.58536,0.59638,0.53402,0.52674,0.62697,1,0.3535,0.42171,0.31486,0.40524,0.38601,0.41042,0.36065,0.29101,0.32636,0.31381,0.34945,0.44056,0.21752,0.33201,0.11242,0.232,0.16407,0.18475,0.24247,0.33481,0.17787,0.094319,0.2526,0.10583,0.19751,0.2133,0.19395,0.29405,0.32903,0.2128,0.21703,0.19563,0.19764,0.2409,0.24038,0.20208,0.40692,0.3861,0.25667,0.32401,0.34442,0.41936,0.39291,0.59987,0.53637,0.49034,0.58168,0.52537,0.54491,0.5976,0.86115,0.39288,0.36444,0.31074,0.43721,0.35562,0.36196,0.33222,0.32901,0.3407,0.42442,0.083805,0.15556,0.18697,0.10417,0.23151,0.24759,0.16488,0.31256,0.16575,0.13381,0.15674,0.12408,0.087008,0.18567,0.16221,0.19146,0.16543,0.17567,0.16883,0.1816,0.19158,0.23973,0.24665,0.30738,0.37226,0.3658
0.58677,0.36357,0.41334,0.61823,0.4755,0.41125,0.45992,0.40788,0.39475,0.42271,0.35362,0.39669,0.3535,1,0.64757,0.73201,0.54564,0.49178,0.42304,0.52518,0.42479,0.34503,0.32593,0.41988,0.31561,0.29545,0.34605,0.17023,0.30734,0.3318,0.45872,0.46414,0.53334,0.22169,0.1859,0.44815,0.12399,0.24444,0.17715,0.13039,0.23429,0.28403,0.24157,0.15226,0.18452,0.17934,0.28608,0.23751,0.32119,0.50243,0.56238,0.42495,0.62578,0.40653,0.439,0.47592,0.38169,0.36576,0.42784,0.36782,0.4061,0.35241,0.3369,0.31801,0.74292,0.60488,0.6876,0.48786,0.46307,0.51377,0.44385,0.36074,0.3986,0.38317,0.22482,0.2563,0.23293,0.16031,0.29798,0.59247,0.41141,0.53001,0.2514,0.19061,0.21174,0.18285,0.1098,0.29628,0.14267,0.21967,0.12163,0.11407,0.12752,0.21429,0.2357,0.25013,0.39214,0.28091,0.31359,0.44702
0.63452,0.2984,0.41373,0.71584,0.57886,0.48419,0.63105,0.49485,0.47484,0.48638,0.40827,0.47224,0.42171,0.64757,1,0.57721,0.44536,0.4474,0.48984,0.45591,0.40528,0.35255,0.31897,0.45827,0.35829,0.30384,0.32458,0.11563,0.25372,0.16394,0.21475,0.25647,0.34326,0.17467,0.16747,0.41385,0.11675,0.15079,0.19331,0.14582,0.25979,0.27997,0.18685,0.13023,0.12038,0.16724,0.17139,0.23921,0.25711,0.55491,0.62883,0.39624,0.66928,0.4759,0.53929,0.64099,0.48188,0.43387,0.51114,0.44262,0.4656,0.40885,0.41838,0.38012,0.72653,0.6482,0.5699,0.4651,0.50301,0.47809,0.46582,0.37463,0.44529,0.43093,0.13938,0.2692,0.19965,0.12262,0.27029,0.41676,0.25401,0.42472,0.13503,0.080428,0.14197,0.13155,0.10771,0.29274,0.14808,0.16788,0.15032,0.14279,0.13086,0.16464,0.20583,0.24949,0.33644,0.31837,0.36764,0.53728
0.53674,0.28355,0.41376,0.66333,0.49179,0.43448,0.49525,0.40144,0.3792,0.36707,0.31745,0.35935,0.31486,0.73201,0.57721,1,0.57713,0.54266,0.49396,0.64974,0.41847,0.30839,0.33383,0.45491,0.33109,0.34298,0.35595,0.1371,0.20374,0.24197,0.532,0.46461,0.54421,0.21255,0.25361,0.57674,0.12058,0.23004,0.10949,0.054357,0.096108,0.15732,0.16005,0.044949,0.11308,0.13141,0.17971,0.22533,0.29558,0.39658,0.53942,0.37027,0.6588,0.43828,0.46127,0.51239,0.37356,0.34414,0.44075,0.34584,0.36743,0.3184,0.30689,0.28447,0.64523,0.5903,0.84848,0.51401,0.55749,0.62206,0.45848,0.3638,0.433,0.40057,0.26579,0.31797,0.25621,0.1317,0.19496,0.7024,0.43756,0.54871,0.19445,0.20653,0.19461,0.19025,0.1145,0.3721,0.075375,0.23297,0.06299,0.044729,0.033618,0.15659,0.16034,0.25685,0.34712,0.18761,0.21812,0.38077
0.33764,0.12554,0.26164,0.34098,0.32536,0.30869,0.33746,0.47443,0.40808,0.39605,0.38236,0.57433,0.40524,0.54564,0.44536,0.57713,1,0.67189,0.5381,0.60121,0.54294,0.36917,0.43032,0.42263,0.40922,0.33125,0.36644,0.1188,0.18153,0.16519,0.37271,0.39495,0.54566,0.13197,0.12091,0.43001,0.078512,0.14911,0.037926,0.036196,0.096606,0.14311,0.081896,0.044022,0.068149,0.13352,0.15594,0.13717,0.18519,0.3808,0.33298,0.19466,0.31478,0.28861,0.33609,0.32269,0.36968,0.38313,0.4701,0.3716,0.38702,0.40604,0.47717,0.36427,0.45465,0.44196,0.50128,0.65352,0.52209,0.57202,0.6016,0.42637,0.41094,0.45938,0.19143,0.27756,0.21167,0.10392,0.17242,0.52536,0.35181,0.49536,0.0827,0.0632,0.10246,0.097558,0.059351,0.19345,0.01968,0.12963,-0.00079359,0.017606,0.02624,0.12911,0.14629,0.15065,0.22036,0.17856,0.21605,0.3274
0.36521,0.14118,0.25545,0.37765,0.33643,0.30516,0.34929,0.60645,0.44714,0.37774,0.36892,0.47909,0.38601,0.49178,0.4474,0.54266,0.67189,1,0.56496,0.53021,0.3147,0.2736,0.27806,0.33709,0.36385,0.23527,0.28589,0.09609,0.20578,0.14563,0.28129,0.26522,0.3881,0.14865,0.091991,0.34748,0.073119,0.16848,0.14427,0.12005,0.20444,0.22038,0.14811,0.12535,0.1177,0.13022,0.15623,0.18569,0.18922,0.33142,0.35895,0.21305,0.35521,0.28227,0.3444,0.34054,0.34568,0.4887,0.53168,0.41105,0.37261,0.38874,0.38668,0.35632,0.47824,0.39495,0.49118,0.69534,0.46794,0.50829,0.39796,0.28371,0.31805,0.36298,0.094767,0.18046,0.15204,0.09532,0.20479,0.44161,0.21633,0.36232,0.13796,0.11082,0.11774,0.10494,0.059334,0.18137,0.10265,0.16668,0.10283,0.10337,0.093182,0.12712,0.12276,0.18911,0.23755,0.23371,0.25983,0.29939
0.38406,0.16243,0.30996,0.42868,0.39665,0.39297,0.46075,0.5706,0.58386,0.43066,0.44809,0.54308,0.41042,0.42304,0.48984,0.49396,0.5381,0.56496,1,0.54066,0.44868,0.35399,0.34824,0.51697,0.42666,0.34689,0.37378,0.093451,0.18604,0.10467,0.21182,0.22793,0.3034,0.15393,0.18317,0.50252,0.12714,0.13605,0.15341,0.11799,0.16329,0.17863,0.11694,0.080292,0.070352,0.13163,0.099579,0.21503,0.19724,0.36498,0.38783,0.24576,0.37937,0.36769,0.42628,0.45165,0.41883,0.45815,0.61702,0.52557,0.45072,0.46287,0.45664,0.38089,0.43811,0.45324,0.46623,0.53885,0.70298,0.5443,0.52827,0.38438,0.49867,0.48183,0.11785,0.28788,0.20712,0.093162,0.18952,0.36686,0.21135,0.32128,0.081136,0.077698,0.087453,0.09704,0.11815,0.27658,0.084067,0.14825,0.12014,0.10876,0.066314,0.11452,0.11845,0.22513,0.23517,0.2247,0.25893,0.36312
0.37634,0.15501,0.32711,0.40596,0.38238,0.3792,0.39574,0.44753,0.43727,0.38746,0.35448,0.46223,0.36065,0.52518,0.45591,0.64974,0.60121,0.53021,0.54066,1,0.5167,0.34107,0.4352,0.50169,0.48457,0.46758,0.45808,0.11472,0.17054,0.19324,0.43312,0.45586,0.55484,0.22461,0.22623,0.59025,0.11419,0.29855,0.078808,0.071999,0.077063,0.13433,0.13692,0.06354,0.12471,0.15821,0.15339,0.21637,0.25022,0.39865,0.38382,0.23491,0.37645,0.36046,0.39499,0.38009,0.38676,0.36412,0.44948,0.3907,0.38671,0.3646,0.38848,0.32339,0.44196,0.52131,0.57782,0.49732,0.58344,0.69224,0.52358,0.42599,0.47393,0.51643,0.25282,0.39683,0.30649,0.095821,0.16512,0.53585,0.37866,0.51772,0.11687,0.1402,0.18175,0.15835,0.098396,0.33165,0.066261,0.27283,0.038031,0.058887,0.043934,0.14661,0.15972,0.24265,0.27946,0.18927,0.22068,0.38129
0.2929,0.19286,0.28406,0.3115,0.31164,0.3257,0.35386,0.2627,0.32758,0.4059,0.3602,0.53721,0.29101,0.42479,0.40528,0.41847,0.54294,0.3147,0.44868,0.5167,1,0.462,0.58633,0.56174,0.46368,0.56898,0.49541,0.12548,0.1278,0.19341,0.38091,0.46308,0.53855,0.192,0.27833,0.49176,0.19092,0.095019,-0.030179,-0.033001,0.0077322,0.17062,0.098121,0.030334,0.1182,0.23068,0.2394,0.054294,0.12199,0.51687,0.29152,0.23804,0.27389,0.3247,0.32244,0.35039,0.36986,0.1845,0.33378,0.27879,0.39787,0.35502,0.45084,0.24081,0.3186,0.433,0.36083,0.30389,0.53025,0.49289,0.73436,0.59203,0.55699,0.56905,0.40643,0.51488,0.35683,0.10567,0.12672,0.42327,0.43852,0.53073,0.010324,0.023542,0.15789,0.15214,0.16514,0.30127,0.019095,0.063817,-0.059476,-0.043661,0.044101,0.16968,0.32201,0.077389,0.1347,0.14007,0.271,0.4536
0.30716,0.20065,0.27565,0.31881,0.31089,0.32372,0.34197,0.31835,0.35264,0.45827,0.40149,0.47186,0.32636,0.34503,0.35255,0.30839,0.36917,0.2736,0.35399,0.34107,0.462,1,0.43051,0.41738,0.32141,0.34268,0.38434,0.12941,0.20334,0.14396,0.21775,0.29971,0.32684,0.16596,0.20183,0.31197,0.16696,0.11183,0.092191,0.11482,0.13569,0.17227,0.091376,0.072662,0.080324,0.21956,0.16873,0.15287,0.17722,0.37182,0.30835,0.24625,0.28549,0.3109,0.33084,0.33782,0.35428,0.26026,0.32636,0.31612,0.44543,0.3862,0.4129,0.28968,0.31337,0.34006,0.28992,0.2818,0.37164,0.34247,0.47484,0.46404,0.41833,0.42267,0.22008,0.31077,0.29126,0.12221,0.18162,0.28513,0.29678,0.3561,0.081696,0.074048,0.12878,0.13335,0.16014,0.25276,0.071083,0.11173,0.0767,0.11009,0.084819,0.18705,0.21728,0.15998,0.19445,0.21799,0.26755,0.363
0.27822,0.17447,0.25875,0.29517,0.29266,0.31635,0.33809,0.27818,0.31908,0.37397,0.36875,0.53341,0.31381,0.32593,0.31897,0.33383,0.43032,0.27806,0.34824,0.4352,0.58633,0.43051,1,0.44711,0.46818,0.51702,0.51816,0.11165,0.11088,0.11289,0.29129,0.39483,0.47126,0.18968,0.2283,0.33445,0.16287,0.071262,-0.039211,0.021776,0.0060727,0.11678,-0.0033217,0.0055295,0.060796,0.27262,0.17991,0.05856,0.10536,0.36062,0.27902,0.21855,0.26001,0.30962,0.31248,0.33162,0.3837,0.20471,0.29914,0.27675,0.38054,0.35921,0.46568,0.26831,0.27805,0.29876,0.30659,0.2865,0.38548,0.43036,0.57908,0.58656,0.45572,0.56202,0.29196,0.4522,0.39035,0.087442,0.080294,0.35349,0.37046,0.47145,-0.017875,0.018851,0.11185,0.12343,0.14406,0.23739,-0.043135,0.05603,-0.06387,-0.0054992,-0.0068391,0.17425,0.23566,0.072707,0.12311,0.12495,0.21121,0.34248
0.40298,0.229,0.38493,0.44481,0.43744,0.46822,0.49071,0.38916,0.47047,0.44208,0.4273,0.48669,0.34945,0.41988,0.45827,0.45491,0.42263,0.33709,0.51697,0.50169,0.56174,0.41738,0.44711,1,0.40255,0.49444,0.48451,0.1261,0.1626,0.15274,0.28588,0.3363,0.34786,0.24214,0.355,0.55814,0.25865,0.20508,0.17473,0.14438,0.098337,0.15534,0.16597,0.084841,0.10394,0.20597,0.12987,0.26711,0.25061,0.41439,0.42289,0.31003,0.40513,0.44959,0.47454,0.48318,0.43384,0.32202,0.43875,0.41203,0.46853,0.42556,0.43467,0.31849,0.39528,0.50369,0.43509,0.33845,0.58794,0.49741,0.56995,0.49581,0.60983,0.53051,0.29469,0.45773,0.36432,0.12046,0.18312,0.37308,0.33929,0.40782,0.096533,0.12406,0.17768,0.17672,0.23899,0.43014,0.13908,0.21401,0.14972,0.14578,0.10739,0.19175,0.22711,0.28271,0.26332,0.21207,0.28165,0.45157
0.31953,0.17095,0.26804,0.32429,0.31999,0.335,0.36997,0.43773,0.47838,0.38817,0.38678,0.53536,0.44056,0.31561,0.35829,0.33109,0.40922,0.36385,0.42666,0.48457,0.46368,0.32141,0.46818,0.40255,1,0.42314,0.4914,0.083987,0.16118,0.097292,0.20214,0.27446,0.44028,0.15474,0.11992,0.29403,0.10465,0.10275,0.067923,0.092536,0.16357,0.25384,0.081317,0.15845,0.15688,0.23242,0.22676,0.10767,0.1141,0.38899,0.32106,0.23179,0.29289,0.31844,0.34991,0.35344,0.47271,0.35868,0.40338,0.43196,0.40337,0.40067,0.48373,0.39135,0.33293,0.30327,0.31663,0.38096,0.40007,0.46288,0.46282,0.43935,0.39606,0.5824,0.13359,0.3157,0.27146,0.067701,0.15253,0.29283,0.20752,0.40441,0.031269,0.018384,0.10372,0.079323,0.07932,0.16302,0.027702,0.087636,0.019797,0.057342,0.089997,0.14531,0.22318,0.11433,0.16022,0.2232,0.29787,0.34168
